'Algae', 64.0, 360, 0.0, 21, 11
'Algae', 64.0, 360, 0.0, 4, 62
'Algae', 64.0, 360, 0.0, 88, 5
'Algae', 64.0, 360, 0.0, 26, 33
'Algae', 64.0, 360, 0.0, 20, 90
'Algae', 64.0, 360, 0.0, 8, 13
'Algae', 64.0, 360, 0.0, 48, 35
'Algae', 64.0, 360, 0.0, 57, 36
'Algae', 64.0, 360, 0.0, 54, 29
'Algae', 64.0, 360, 0.0, 94, 91
'Algae', 64.0, 360, 0.0, 50, 82
'Algae', 64.0, 360, 0.0, 100, 92
'Algae', 64.0, 360, 0.0, 69, 53
'Algae', 64.0, 360, 0.0, 30, 97
'Algae', 64.0, 360, 0.0, 57, 69
'Algae', 64.0, 360, 0.0, 91, 17
'Algae', 64.0, 360, 0.0, 83, 32
'Algae', 64.0, 360, 0.0, 54, 32
'Algae', 64.0, 360, 0.0, 64, 77
'Algae', 64.0, 360, 0.0, 29, 95
'Algae', 64.0, 360, 0.0, 2, 17
'Algae', 64.0, 360, 0.0, 8, 24
'Algae', 64.0, 360, 0.0, 14, 4
'Algae', 64.0, 360, 0.0, 67, 59
'Algae', 64.0, 360, 0.0, 3, 44
'Algae', 64.0, 360, 0.0, 64, 37
'Algae', 64.0, 360, 0.0, 5, 71
'Algae', 64.0, 360, 0.0, 16, 93
'Algae', 64.0, 360, 0.0, 71, 18
'Algae', 64.0, 360, 0.0, 44, 25
'Algae', 64.0, 360, 0.0, 35, 76
'Algae', 64.0, 360, 0.0, 32, 78
'Algae', 64.0, 360, 0.0, 43, 100
'Algae', 64.0, 360, 0.0, 25, 2
'Algae', 64.0, 360, 0.0, 36, 92
'Algae', 64.0, 360, 0.0, 57, 95
'Algae', 64.0, 360, 0.0, 13, 22
'Algae', 64.0, 360, 0.0, 56, 78
'Algae', 64.0, 360, 0.0, 2, 90
'Algae', 64.0, 360, 0.0, 86, 71
'Algae', 64.0, 360, 0.0, 57, 52
'Algae', 64.0, 360, 0.0, 72, 7
'Algae', 64.0, 360, 0.0, 16, 68
'Algae', 64.0, 360, 0.0, 5, 14
'Algae', 64.0, 360, 0.0, 97, 53
'Algae', 64.0, 360, 0.0, 44, 92
'Algae', 64.0, 360, 0.0, 27, 92
'Algae', 64.0, 360, 0.0, 47, 68
'Algae', 64.0, 360, 0.0, 30, 71
'Algae', 64.0, 360, 0.0, 12, 87
'Algae', 64.0, 360, 0.0, 82, 39
'Algae', 64.0, 360, 0.0, 19, 28
'Algae', 64.0, 360, 0.0, 20, 10
'Algae', 64.0, 360, 0.0, 91, 29
'Algae', 64.0, 360, 0.0, 98, 75
'Algae', 64.0, 360, 0.0, 32, 80
'Algae', 64.0, 360, 0.0, 35, 23
'Algae', 64.0, 360, 0.0, 85, 57
'Algae', 64.0, 360, 0.0, 62, 88
'Algae', 64.0, 360, 0.0, 61, 7
'Algae', 64.0, 360, 0.0, 12, 82
'Algae', 64.0, 360, 0.0, 83, 8
'Algae', 64.0, 360, 0.0, 11, 93
'Algae', 64.0, 360, 0.0, 43, 39
'Algae', 64.0, 360, 0.0, 35, 31
'Algae', 64.0, 360, 0.0, 94, 44
'Algae', 64.0, 360, 0.0, 28, 91
'Algae', 64.0, 360, 0.0, 6, 74
'Algae', 64.0, 360, 0.0, 74, 49
'Algae', 64.0, 360, 0.0, 60, 49
'Algae', 64.0, 360, 0.0, 84, 86
'Algae', 64.0, 360, 0.0, 87, 86
'Algae', 64.0, 360, 0.0, 74, 25
'Algae', 64.0, 360, 0.0, 47, 100
'Algae', 64.0, 360, 0.0, 3, 11
'Algae', 64.0, 360, 0.0, 92, 26
'Algae', 64.0, 360, 0.0, 38, 52
'Algae', 64.0, 360, 0.0, 75, 50
'Algae', 64.0, 360, 0.0, 34, 44
'Algae', 64.0, 360, 0.0, 58, 94
'Algae', 64.0, 360, 0.0, 83, 20
'Algae', 64.0, 360, 0.0, 7, 12
'Algae', 64.0, 360, 0.0, 1, 41
'Algae', 64.0, 360, 0.0, 7, 3
'Algae', 64.0, 360, 0.0, 59, 70
'Algae', 64.0, 360, 0.0, 19, 7
'Algae', 64.0, 360, 0.0, 97, 95
'Algae', 64.0, 360, 0.0, 89, 41
'Algae', 64.0, 360, 0.0, 59, 14
'Algae', 64.0, 360, 0.0, 49, 25
'Algae', 64.0, 360, 0.0, 90, 24
'Algae', 64.0, 360, 0.0, 13, 24
'Algae', 64.0, 360, 0.0, 87, 38
'Algae', 64.0, 360, 0.0, 98, 40
'Algae', 64.0, 360, 0.0, 4, 30
'Algae', 64.0, 360, 0.0, 90, 50
'Algae', 64.0, 360, 0.0, 18, 56
'Algae', 64.0, 360, 0.0, 33, 85
'Algae', 64.0, 360, 0.0, 87, 95
'Algae', 64.0, 360, 0.0, 19, 14
'Algae', 64.0, 360, 0.0, 69, 31
'Algae', 64.0, 360, 0.0, 19, 95
'Algae', 64.0, 360, 0.0, 89, 25
'Algae', 64.0, 360, 0.0, 71, 53
'Algae', 64.0, 360, 0.0, 36, 49
'Algae', 64.0, 360, 0.0, 84, 78
'Algae', 64.0, 360, 0.0, 5, 75
'Algae', 64.0, 360, 0.0, 95, 51
'Algae', 64.0, 360, 0.0, 24, 36
'Algae', 64.0, 360, 0.0, 17, 60
'Algae', 64.0, 360, 0.0, 6, 62
'Algae', 64.0, 360, 0.0, 60, 64
'Algae', 64.0, 360, 0.0, 32, 7
'Algae', 64.0, 360, 0.0, 85, 20
'Algae', 64.0, 360, 0.0, 61, 32
'Algae', 64.0, 360, 0.0, 17, 25
'Algae', 64.0, 360, 0.0, 39, 35
'Algae', 64.0, 360, 0.0, 13, 6
'Algae', 64.0, 360, 0.0, 89, 36
'Algae', 64.0, 360, 0.0, 43, 44
'Algae', 64.0, 360, 0.0, 3, 90
'Algae', 64.0, 360, 0.0, 39, 18
'Algae', 64.0, 360, 0.0, 62, 18
'Algae', 64.0, 360, 0.0, 51, 8
'Algae', 64.0, 360, 0.0, 63, 15
'Algae', 64.0, 360, 0.0, 35, 38
'Algae', 64.0, 360, 0.0, 71, 53
'Algae', 64.0, 360, 0.0, 21, 79
'Algae', 64.0, 360, 0.0, 13, 29
'Algae', 64.0, 360, 0.0, 9, 49
'Algae', 64.0, 360, 0.0, 91, 43
'Algae', 64.0, 360, 0.0, 50, 1
'Algae', 64.0, 360, 0.0, 74, 35
'Algae', 64.0, 360, 0.0, 63, 73
'Algae', 64.0, 360, 0.0, 60, 37
'Algae', 64.0, 360, 0.0, 26, 95
'Algae', 64.0, 360, 0.0, 76, 60
'Algae', 64.0, 360, 0.0, 72, 54
'Algae', 64.0, 360, 0.0, 43, 69
'Algae', 64.0, 360, 0.0, 44, 36
'Algae', 64.0, 360, 0.0, 11, 65
'Algae', 64.0, 360, 0.0, 76, 2
'Algae', 64.0, 360, 0.0, 34, 42
'Algae', 64.0, 360, 0.0, 71, 36
'Algae', 64.0, 360, 0.0, 12, 58
'Algae', 64.0, 360, 0.0, 75, 47
'Algae', 64.0, 360, 0.0, 84, 12
'Algae', 64.0, 360, 0.0, 8, 67
'Algae', 64.0, 360, 0.0, 26, 76
'Algae', 64.0, 360, 0.0, 30, 20
'Algae', 64.0, 360, 0.0, 23, 2
'Algae', 64.0, 360, 0.0, 30, 19
'Algae', 64.0, 360, 0.0, 29, 71
'Algae', 64.0, 360, 0.0, 25, 43
'Algae', 64.0, 360, 0.0, 79, 11
'Algae', 64.0, 360, 0.0, 96, 84
'Algae', 64.0, 360, 0.0, 74, 40
'Algae', 64.0, 360, 0.0, 96, 67
'Algae', 64.0, 360, 0.0, 71, 43
'Algae', 64.0, 360, 0.0, 98, 92
'Algae', 64.0, 360, 0.0, 19, 1
'Algae', 64.0, 360, 0.0, 83, 65
'Algae', 64.0, 360, 0.0, 99, 62
'Algae', 64.0, 360, 0.0, 74, 43
'Algae', 64.0, 360, 0.0, 52, 76
'Algae', 64.0, 360, 0.0, 18, 85
'Algae', 64.0, 360, 0.0, 19, 77
'Algae', 64.0, 360, 0.0, 47, 98
'Algae', 64.0, 360, 0.0, 9, 18
'Algae', 64.0, 360, 0.0, 66, 14
'Algae', 64.0, 360, 0.0, 10, 95
'Algae', 64.0, 360, 0.0, 6, 61
'Algae', 64.0, 360, 0.0, 97, 57
'Algae', 64.0, 360, 0.0, 90, 11
'Algae', 64.0, 360, 0.0, 78, 83
'Algae', 64.0, 360, 0.0, 33, 44
'Algae', 64.0, 360, 0.0, 48, 70
'Algae', 64.0, 360, 0.0, 26, 45
'Algae', 64.0, 360, 0.0, 27, 16
'Algae', 64.0, 360, 0.0, 10, 22
'Algae', 64.0, 360, 0.0, 23, 4
'Algae', 64.0, 360, 0.0, 50, 35
'Algae', 64.0, 360, 0.0, 34, 2
'Algae', 64.0, 360, 0.0, 80, 58
'Algae', 64.0, 360, 0.0, 93, 12
'Algae', 64.0, 360, 0.0, 94, 91
'Algae', 64.0, 360, 0.0, 49, 43
'Algae', 64.0, 360, 0.0, 32, 81
'Algae', 64.0, 360, 0.0, 41, 60
'Algae', 64.0, 360, 0.0, 75, 17
'Algae', 64.0, 360, 0.0, 87, 57
'Algae', 64.0, 360, 0.0, 47, 36
'Algae', 64.0, 360, 0.0, 24, 74
'Algae', 64.0, 360, 0.0, 30, 1
'Algae', 64.0, 360, 0.0, 51, 13
'Algae', 64.0, 360, 0.0, 2, 4
'Algae', 64.0, 360, 0.0, 81, 41
'Algae', 64.0, 360, 0.0, 21, 23
'Algae', 64.0, 360, 0.0, 26, 77
'Algae', 64.0, 360, 0.0, 41, 64
'Algae', 64.0, 360, 0.0, 15, 96
'Algae', 64.0, 360, 0.0, 1, 8
'Algae', 64.0, 360, 0.0, 100, 23
'Algae', 64.0, 360, 0.0, 19, 97
'Algae', 64.0, 360, 0.0, 61, 45
'Algae', 64.0, 360, 0.0, 52, 33
'Algae', 64.0, 360, 0.0, 98, 34
'Algae', 64.0, 360, 0.0, 11, 75
'Algae', 64.0, 360, 0.0, 72, 28
'Algae', 64.0, 360, 0.0, 100, 69
'Algae', 64.0, 360, 0.0, 83, 44
'Algae', 64.0, 360, 0.0, 96, 81
'Algae', 64.0, 360, 0.0, 96, 21
'Algae', 64.0, 360, 0.0, 91, 14
'Algae', 64.0, 360, 0.0, 44, 16
'Algae', 64.0, 360, 0.0, 18, 31
'Algae', 64.0, 360, 0.0, 42, 44
'Algae', 64.0, 360, 0.0, 12, 98
'Algae', 64.0, 360, 0.0, 72, 53
'Algae', 64.0, 360, 0.0, 46, 27
'Algae', 64.0, 360, 0.0, 97, 72
'Algae', 64.0, 360, 0.0, 29, 44
'Algae', 64.0, 360, 0.0, 49, 90
'Algae', 64.0, 360, 0.0, 5, 97
'Algae', 64.0, 360, 0.0, 66, 44
'Algae', 64.0, 360, 0.0, 25, 76
'Algae', 64.0, 360, 0.0, 51, 20
'Algae', 64.0, 360, 0.0, 33, 52
'Algae', 64.0, 360, 0.0, 59, 20
'Algae', 64.0, 360, 0.0, 3, 63
'Algae', 64.0, 360, 0.0, 53, 46
'Algae', 64.0, 360, 0.0, 20, 37
'Algae', 64.0, 360, 0.0, 58, 93
'Algae', 64.0, 360, 0.0, 97, 66
'Algae', 64.0, 360, 0.0, 69, 14
'Algae', 64.0, 360, 0.0, 16, 96
'Algae', 64.0, 360, 0.0, 8, 54
'Algae', 64.0, 360, 0.0, 100, 98
'Algae', 64.0, 360, 0.0, 31, 57
'Algae', 64.0, 360, 0.0, 81, 80
'Algae', 64.0, 360, 0.0, 82, 73
'Algae', 64.0, 360, 0.0, 58, 35
'Algae', 64.0, 360, 0.0, 55, 93
'Algae', 64.0, 360, 0.0, 13, 88
'Algae', 64.0, 360, 0.0, 74, 9
'Algae', 64.0, 360, 0.0, 27, 100
'Algae', 64.0, 360, 0.0, 65, 5
'Algae', 64.0, 360, 0.0, 33, 89
'Algae', 64.0, 360, 0.0, 48, 3
'Algae', 64.0, 360, 0.0, 78, 36
'Algae', 64.0, 360, 0.0, 32, 26
'Algae', 64.0, 360, 0.0, 52, 83
'Algae', 64.0, 360, 0.0, 25, 2
'Algae', 64.0, 360, 0.0, 17, 19
'Algae', 64.0, 360, 0.0, 80, 80
'Algae', 64.0, 360, 0.0, 8, 86
'Algae', 64.0, 360, 0.0, 7, 1
'Algae', 64.0, 360, 0.0, 34, 70
'Algae', 64.0, 360, 0.0, 72, 74
'Algae', 64.0, 360, 0.0, 87, 58
'Algae', 64.0, 360, 0.0, 61, 98
'Algae', 64.0, 360, 0.0, 65, 25
'Algae', 64.0, 360, 0.0, 93, 87
'Algae', 64.0, 360, 0.0, 74, 57
'Algae', 64.0, 360, 0.0, 13, 14
'Algae', 64.0, 360, 0.0, 24, 70
'Algae', 64.0, 360, 0.0, 37, 32
'Algae', 64.0, 360, 0.0, 2, 30
'Algae', 64.0, 360, 0.0, 35, 32
'Algae', 64.0, 360, 0.0, 80, 50
'Algae', 64.0, 360, 0.0, 41, 78
'Algae', 64.0, 360, 0.0, 27, 38
'Algae', 64.0, 360, 0.0, 40, 16
'Algae', 64.0, 360, 0.0, 94, 14
'Algae', 64.0, 360, 0.0, 43, 14
'Algae', 64.0, 360, 0.0, 39, 99
'Algae', 64.0, 360, 0.0, 5, 58
'Algae', 64.0, 360, 0.0, 48, 18
'Algae', 64.0, 360, 0.0, 3, 68
'Algae', 64.0, 360, 0.0, 46, 16
'Algae', 64.0, 360, 0.0, 95, 25
'Algae', 64.0, 360, 0.0, 25, 16
'Algae', 64.0, 360, 0.0, 28, 79
'Algae', 64.0, 360, 0.0, 81, 64
'Algae', 64.0, 360, 0.0, 9, 37
'Algae', 64.0, 360, 0.0, 50, 30
'Algae', 64.0, 360, 0.0, 47, 54
'Algae', 64.0, 360, 0.0, 2, 57
'Algae', 64.0, 360, 0.0, 84, 97
'Algae', 64.0, 360, 0.0, 28, 35
'Algae', 64.0, 360, 0.0, 22, 40
'Algae', 64.0, 360, 0.0, 50, 17
'Algae', 64.0, 360, 0.0, 74, 58
'Algae', 64.0, 360, 0.0, 15, 38
'Algae', 64.0, 360, 0.0, 68, 76
'Algae', 64.0, 360, 0.0, 70, 6
'Algae', 64.0, 360, 0.0, 75, 83
'Algae', 64.0, 360, 0.0, 42, 100
'Algae', 64.0, 360, 0.0, 29, 2
'Algae', 64.0, 360, 0.0, 1, 4
'Algae', 64.0, 360, 0.0, 16, 61
'Algae', 64.0, 360, 0.0, 14, 92
'Algae', 64.0, 360, 0.0, 94, 20
'Algae', 64.0, 360, 0.0, 8, 57
'Algae', 64.0, 360, 0.0, 1, 61
'Algae', 64.0, 360, 0.0, 1, 93
'Algae', 64.0, 360, 0.0, 71, 20
'Algae', 64.0, 360, 0.0, 77, 33
'Algae', 64.0, 360, 0.0, 39, 20
'Algae', 64.0, 360, 0.0, 1, 49
'Algae', 64.0, 360, 0.0, 77, 8
'Algae', 64.0, 360, 0.0, 11, 3
'Algae', 64.0, 360, 0.0, 31, 62
'Algae', 64.0, 360, 0.0, 96, 55
'Algae', 64.0, 360, 0.0, 68, 79
'Algae', 64.0, 360, 0.0, 16, 4
'Algae', 64.0, 360, 0.0, 81, 25
'Algae', 64.0, 360, 0.0, 44, 93
'Algae', 64.0, 360, 0.0, 68, 37
'Algae', 64.0, 360, 0.0, 58, 32
'Algae', 64.0, 360, 0.0, 44, 79
'Algae', 64.0, 360, 0.0, 83, 43
'Algae', 64.0, 360, 0.0, 98, 47
'Algae', 64.0, 360, 0.0, 93, 52
'Algae', 64.0, 360, 0.0, 43, 56
'Algae', 64.0, 360, 0.0, 70, 49
'Algae', 64.0, 360, 0.0, 13, 78
'Algae', 64.0, 360, 0.0, 13, 61
'Algae', 64.0, 360, 0.0, 39, 21
'Algae', 64.0, 360, 0.0, 82, 8
'Algae', 64.0, 360, 0.0, 75, 1
'Algae', 64.0, 360, 0.0, 42, 59
'Algae', 64.0, 360, 0.0, 80, 57
'Algae', 64.0, 360, 0.0, 26, 6
'Algae', 64.0, 360, 0.0, 58, 37
'Algae', 64.0, 360, 0.0, 14, 83
'Algae', 64.0, 360, 0.0, 18, 67
'Algae', 64.0, 360, 0.0, 56, 46
'Algae', 64.0, 360, 0.0, 3, 49
'Algae', 64.0, 360, 0.0, 53, 15
'Algae', 64.0, 360, 0.0, 59, 78
'Algae', 64.0, 360, 0.0, 14, 53
'Algae', 64.0, 360, 0.0, 79, 77
'Algae', 64.0, 360, 0.0, 87, 50
'Algae', 64.0, 360, 0.0, 62, 58
'Algae', 64.0, 360, 0.0, 62, 32
'Algae', 64.0, 360, 0.0, 20, 40
'Algae', 64.0, 360, 0.0, 49, 30
'Algae', 64.0, 360, 0.0, 11, 63
'Algae', 64.0, 360, 0.0, 49, 68
'Algae', 64.0, 360, 0.0, 7, 31
'Algae', 64.0, 360, 0.0, 58, 95
'Algae', 64.0, 360, 0.0, 91, 30
'Algae', 64.0, 360, 0.0, 64, 18
'Algae', 64.0, 360, 0.0, 100, 93
'Algae', 64.0, 360, 0.0, 61, 98
'Algae', 64.0, 360, 0.0, 23, 35
'Algae', 64.0, 360, 0.0, 23, 88
'Algae', 64.0, 360, 0.0, 4, 20
'Algae', 64.0, 360, 0.0, 30, 84
'Algae', 64.0, 360, 0.0, 87, 4
'Algae', 64.0, 360, 0.0, 64, 28
'Algae', 64.0, 360, 0.0, 50, 67
'Algae', 64.0, 360, 0.0, 47, 6
'Algae', 64.0, 360, 0.0, 26, 70
'Algae', 64.0, 360, 0.0, 82, 9
'Algae', 64.0, 360, 0.0, 1, 23
'Algae', 64.0, 360, 0.0, 38, 82
'Algae', 64.0, 360, 0.0, 88, 12
'Algae', 64.0, 360, 0.0, 25, 98
'Algae', 64.0, 360, 0.0, 58, 1
'Algae', 64.0, 360, 0.0, 66, 66
'Algae', 64.0, 360, 0.0, 51, 7
'Algae', 64.0, 360, 0.0, 29, 89
'Algae', 64.0, 360, 0.0, 34, 70
'Algae', 64.0, 360, 0.0, 56, 52
'Algae', 64.0, 360, 0.0, 62, 51
'Algae', 64.0, 360, 0.0, 1, 18
'Algae', 64.0, 360, 0.0, 26, 49
'Algae', 64.0, 360, 0.0, 78, 44
'Algae', 64.0, 360, 0.0, 52, 8
'Algae', 64.0, 360, 0.0, 16, 83
'Algae', 64.0, 360, 0.0, 3, 70
'Algae', 64.0, 360, 0.0, 22, 70
'Algae', 64.0, 360, 0.0, 85, 78
'Algae', 64.0, 360, 0.0, 53, 85
'Algae', 64.0, 360, 0.0, 24, 35
'Algae', 64.0, 360, 0.0, 59, 27
'Algae', 64.0, 360, 0.0, 39, 58
'Algae', 64.0, 360, 0.0, 37, 11
'Algae', 64.0, 360, 0.0, 53, 97
'Algae', 64.0, 360, 0.0, 47, 31
'Algae', 64.0, 360, 0.0, 70, 91
'Algae', 64.0, 360, 0.0, 61, 22
'Algae', 64.0, 360, 0.0, 22, 77
'Algae', 64.0, 360, 0.0, 40, 75
'Algae', 64.0, 360, 0.0, 70, 4
'Algae', 64.0, 360, 0.0, 97, 87
'Algae', 64.0, 360, 0.0, 50, 86
'Algae', 64.0, 360, 0.0, 66, 73
'Algae', 64.0, 360, 0.0, 61, 36
'Algae', 64.0, 360, 0.0, 37, 47
'Algae', 64.0, 360, 0.0, 46, 77
'Algae', 64.0, 360, 0.0, 40, 56
'Algae', 64.0, 360, 0.0, 72, 38
'Algae', 64.0, 360, 0.0, 75, 87
'Algae', 64.0, 360, 0.0, 43, 56
'Algae', 64.0, 360, 0.0, 64, 24
'Algae', 64.0, 360, 0.0, 2, 93
'Algae', 64.0, 360, 0.0, 67, 41
'Algae', 64.0, 360, 0.0, 4, 35
'Algae', 64.0, 360, 0.0, 24, 23
'Algae', 64.0, 360, 0.0, 27, 64
'Algae', 64.0, 360, 0.0, 11, 76
'Algae', 64.0, 360, 0.0, 45, 74
'Algae', 64.0, 360, 0.0, 80, 19
'Algae', 64.0, 360, 0.0, 96, 9
'Algae', 64.0, 360, 0.0, 46, 43
'Algae', 64.0, 360, 0.0, 54, 17
'Algae', 64.0, 360, 0.0, 84, 49
'Algae', 64.0, 360, 0.0, 80, 20
'Algae', 64.0, 360, 0.0, 81, 89
'Algae', 64.0, 360, 0.0, 67, 17
'Algae', 64.0, 360, 0.0, 83, 16
'Algae', 64.0, 360, 0.0, 94, 65
'Algae', 64.0, 360, 0.0, 36, 6
'Algae', 64.0, 360, 0.0, 25, 74
'Algae', 64.0, 360, 0.0, 73, 100
'Algae', 64.0, 360, 0.0, 17, 23
'Algae', 64.0, 360, 0.0, 2, 24
'Algae', 64.0, 360, 0.0, 10, 13
'Algae', 64.0, 360, 0.0, 17, 41
'Algae', 64.0, 360, 0.0, 5, 63
'Algae', 64.0, 360, 0.0, 77, 13
'Algae', 64.0, 360, 0.0, 31, 24
'Algae', 64.0, 360, 0.0, 9, 22
'Algae', 64.0, 360, 0.0, 9, 66
'Algae', 64.0, 360, 0.0, 26, 55
'Algae', 64.0, 360, 0.0, 83, 20
'Algae', 64.0, 360, 0.0, 15, 51
'Algae', 64.0, 360, 0.0, 65, 78
'Algae', 64.0, 360, 0.0, 45, 35
'Algae', 64.0, 360, 0.0, 100, 89
'Algae', 64.0, 360, 0.0, 56, 43
'Algae', 64.0, 360, 0.0, 40, 51
'Algae', 64.0, 360, 0.0, 20, 37
'Algae', 64.0, 360, 0.0, 78, 11
'Algae', 64.0, 360, 0.0, 23, 77
'Algae', 64.0, 360, 0.0, 69, 59
'Algae', 64.0, 360, 0.0, 83, 82
'Algae', 64.0, 360, 0.0, 21, 38
'Algae', 64.0, 360, 0.0, 56, 70
'Algae', 64.0, 360, 0.0, 29, 22
'Algae', 64.0, 360, 0.0, 100, 51
'Algae', 64.0, 360, 0.0, 59, 68
'Algae', 64.0, 360, 0.0, 30, 50
'Algae', 64.0, 360, 0.0, 2, 74
'Algae', 64.0, 360, 0.0, 55, 69
'Algae', 64.0, 360, 0.0, 19, 94
'Algae', 64.0, 360, 0.0, 82, 78
'Algae', 64.0, 360, 0.0, 22, 15
'Algae', 64.0, 360, 0.0, 24, 42
'Algae', 64.0, 360, 0.0, 96, 100
'Algae', 64.0, 360, 0.0, 29, 16
'Algae', 64.0, 360, 0.0, 21, 19
'Algae', 64.0, 360, 0.0, 57, 64
'Algae', 64.0, 360, 0.0, 78, 34
'Algae', 64.0, 360, 0.0, 44, 28
'Algae', 64.0, 360, 0.0, 6, 49
'Algae', 64.0, 360, 0.0, 85, 82
'Algae', 64.0, 360, 0.0, 71, 48
'Algae', 64.0, 360, 0.0, 38, 71
'Algae', 64.0, 360, 0.0, 78, 21
'Algae', 64.0, 360, 0.0, 24, 13
'Algae', 64.0, 360, 0.0, 12, 26
'Algae', 64.0, 360, 0.0, 77, 18
'Algae', 64.0, 360, 0.0, 62, 84
'Algae', 64.0, 360, 0.0, 76, 52
'Algae', 64.0, 360, 0.0, 4, 96
'Algae', 64.0, 360, 0.0, 7, 54
'Algae', 64.0, 360, 0.0, 63, 97
'Algae', 64.0, 360, 0.0, 23, 15
'Algae', 64.0, 360, 0.0, 89, 78
'Algae', 64.0, 360, 0.0, 62, 78
'Algae', 64.0, 360, 0.0, 13, 41
'Algae', 64.0, 360, 0.0, 23, 59
'Algae', 64.0, 360, 0.0, 23, 62
'Algae', 64.0, 360, 0.0, 38, 50
'Algae', 64.0, 360, 0.0, 79, 47
'Algae', 64.0, 360, 0.0, 44, 38
'Algae', 64.0, 360, 0.0, 11, 38
'Algae', 64.0, 360, 0.0, 32, 36
'Algae', 64.0, 360, 0.0, 4, 95
'Algae', 64.0, 360, 0.0, 9, 80
'Algae', 64.0, 360, 0.0, 15, 96
'Algae', 64.0, 360, 0.0, 84, 44
'Algae', 64.0, 360, 0.0, 35, 60
'Algae', 64.0, 360, 0.0, 62, 79
'Algae', 64.0, 360, 0.0, 100, 44
'Algae', 64.0, 360, 0.0, 83, 42
'Algae', 64.0, 360, 0.0, 43, 51
'Algae', 64.0, 360, 0.0, 27, 85
'Algae', 64.0, 360, 0.0, 26, 11
'Algae', 64.0, 360, 0.0, 89, 36
'Algae', 64.0, 360, 0.0, 15, 4
'Algae', 64.0, 360, 0.0, 64, 88
'Algae', 64.0, 360, 0.0, 79, 38
'Algae', 64.0, 360, 0.0, 40, 87
'Algae', 64.0, 360, 0.0, 3, 68
'Algae', 64.0, 360, 0.0, 2, 37
'Algae', 64.0, 360, 0.0, 60, 14
'Algae', 64.0, 360, 0.0, 74, 10
'Algae', 64.0, 360, 0.0, 47, 81
'Algae', 64.0, 360, 0.0, 87, 96
'Algae', 64.0, 360, 0.0, 37, 50
'Algae', 64.0, 360, 0.0, 85, 42
'Algae', 64.0, 360, 0.0, 43, 78
'Algae', 64.0, 360, 0.0, 80, 66
'Algae', 64.0, 360, 0.0, 27, 65
'Algae', 64.0, 360, 0.0, 13, 67
'Algae', 64.0, 360, 0.0, 75, 86
'Algae', 64.0, 360, 0.0, 83, 51
'Algae', 64.0, 360, 0.0, 51, 90
'Algae', 64.0, 360, 0.0, 7, 49
'Algae', 64.0, 360, 0.0, 100, 52
'Algae', 64.0, 360, 0.0, 99, 85
'Algae', 64.0, 360, 0.0, 19, 46
'Algae', 64.0, 360, 0.0, 67, 57
'Algae', 64.0, 360, 0.0, 64, 11
'Algae', 64.0, 360, 0.0, 51, 59
'Algae', 64.0, 360, 0.0, 24, 5
'Algae', 64.0, 360, 0.0, 51, 2
'Algae', 64.0, 360, 0.0, 45, 70
'Algae', 64.0, 360, 0.0, 87, 25
'Algae', 64.0, 360, 0.0, 91, 43
'Algae', 64.0, 360, 0.0, 35, 11
'Algae', 64.0, 360, 0.0, 62, 71
'Algae', 64.0, 360, 0.0, 98, 84
'Algae', 64.0, 360, 0.0, 41, 72
'Algae', 64.0, 360, 0.0, 8, 15
'Algae', 64.0, 360, 0.0, 93, 82
'Algae', 64.0, 360, 0.0, 70, 57
'Algae', 64.0, 360, 0.0, 55, 85
'Algae', 64.0, 360, 0.0, 50, 10
'Algae', 64.0, 360, 0.0, 55, 61
'Algae', 64.0, 360, 0.0, 62, 71
'Algae', 64.0, 360, 0.0, 79, 46
'Algae', 64.0, 360, 0.0, 50, 73
'Algae', 64.0, 360, 0.0, 36, 18
'Algae', 64.0, 360, 0.0, 62, 60
'Algae', 64.0, 360, 0.0, 83, 54
'Algae', 64.0, 360, 0.0, 13, 87
'Algae', 64.0, 360, 0.0, 64, 12
'Algae', 64.0, 360, 0.0, 94, 88
'Algae', 64.0, 360, 0.0, 16, 67
'Algae', 64.0, 360, 0.0, 88, 75
'Algae', 64.0, 360, 0.0, 11, 43
'Algae', 64.0, 360, 0.0, 55, 64
'Algae', 64.0, 360, 0.0, 42, 47
'Algae', 64.0, 360, 0.0, 34, 32
'Algae', 64.0, 360, 0.0, 50, 61
'Algae', 64.0, 360, 0.0, 83, 2
'Algae', 64.0, 360, 0.0, 5, 32
'Algae', 64.0, 360, 0.0, 30, 56
'Algae', 64.0, 360, 0.0, 19, 37
'Algae', 64.0, 360, 0.0, 49, 46
'Algae', 64.0, 360, 0.0, 48, 9
'Algae', 64.0, 360, 0.0, 30, 96
'Algae', 64.0, 360, 0.0, 87, 93
'Algae', 64.0, 360, 0.0, 52, 37
'Algae', 64.0, 360, 0.0, 39, 49
'Algae', 64.0, 360, 0.0, 70, 82
'Algae', 64.0, 360, 0.0, 24, 32
'Algae', 64.0, 360, 0.0, 2, 30
'Algae', 64.0, 360, 0.0, 80, 95
'Algae', 64.0, 360, 0.0, 20, 18
'Algae', 64.0, 360, 0.0, 23, 37
'Algae', 64.0, 360, 0.0, 39, 25
'Algae', 64.0, 360, 0.0, 79, 24
'Algae', 64.0, 360, 0.0, 34, 86
'Algae', 64.0, 360, 0.0, 93, 63
'Algae', 64.0, 360, 0.0, 11, 86
'Algae', 64.0, 360, 0.0, 11, 97
