'Algae', 43.0, 570, 0.0, 21, 54
'Algae', 43.0, 570, 0.0, 97, 77
'Algae', 43.0, 570, 0.0, 94, 15
'Algae', 43.0, 570, 0.0, 38, 95
'Algae', 43.0, 570, 0.0, 45, 57
'Algae', 43.0, 570, 0.0, 26, 60
'Algae', 43.0, 570, 0.0, 14, 14
'Algae', 43.0, 570, 0.0, 44, 48
'Algae', 43.0, 570, 0.0, 69, 26
'Algae', 43.0, 570, 0.0, 1, 40
'Algae', 43.0, 570, 0.0, 73, 40
'Algae', 43.0, 570, 0.0, 7, 81
'Algae', 43.0, 570, 0.0, 54, 85
'Algae', 43.0, 570, 0.0, 99, 23
'Algae', 43.0, 570, 0.0, 4, 2
'Algae', 43.0, 570, 0.0, 61, 17
'Algae', 43.0, 570, 0.0, 63, 93
'Algae', 43.0, 570, 0.0, 100, 82
'Algae', 43.0, 570, 0.0, 15, 100
'Algae', 43.0, 570, 0.0, 46, 30
'Algae', 43.0, 570, 0.0, 44, 57
'Algae', 43.0, 570, 0.0, 85, 68
'Algae', 43.0, 570, 0.0, 27, 47
'Algae', 43.0, 570, 0.0, 89, 38
'Algae', 43.0, 570, 0.0, 33, 71
'Algae', 43.0, 570, 0.0, 3, 19
'Algae', 43.0, 570, 0.0, 18, 15
'Algae', 43.0, 570, 0.0, 80, 27
'Algae', 43.0, 570, 0.0, 58, 33
'Algae', 43.0, 570, 0.0, 48, 84
'Algae', 43.0, 570, 0.0, 45, 50
'Algae', 43.0, 570, 0.0, 90, 96
'Algae', 43.0, 570, 0.0, 80, 1
'Algae', 43.0, 570, 0.0, 36, 36
'Algae', 43.0, 570, 0.0, 21, 74
'Algae', 43.0, 570, 0.0, 47, 40
'Algae', 43.0, 570, 0.0, 90, 63
'Algae', 43.0, 570, 0.0, 75, 9
'Algae', 43.0, 570, 0.0, 79, 100
'Algae', 46.0, 540, 0.0, 22, 99
'Algae', 46.0, 540, 0.0, 34, 1
'Algae', 46.0, 540, 0.0, 80, 64
'Algae', 46.0, 540, 0.0, 14, 39
'Algae', 46.0, 540, 0.0, 55, 4
'Algae', 46.0, 540, 0.0, 4, 76
'Algae', 46.0, 540, 0.0, 39, 58
'Algae', 46.0, 540, 0.0, 27, 16
'Algae', 46.0, 540, 0.0, 44, 70
'Algae', 46.0, 540, 0.0, 89, 40
'Algae', 46.0, 540, 0.0, 64, 30
'Algae', 46.0, 540, 0.0, 5, 86
'Algae', 46.0, 540, 0.0, 39, 58
'Algae', 46.0, 540, 0.0, 38, 70
'Algae', 46.0, 540, 0.0, 25, 91
'Algae', 46.0, 540, 0.0, 47, 19
'Algae', 46.0, 540, 0.0, 22, 29
'Algae', 46.0, 540, 0.0, 96, 58
'Algae', 46.0, 540, 0.0, 19, 85
'Algae', 46.0, 540, 0.0, 65, 89
'Algae', 46.0, 540, 0.0, 50, 81
'Algae', 46.0, 540, 0.0, 44, 66
'Algae', 46.0, 540, 0.0, 37, 34
'Algae', 46.0, 540, 0.0, 52, 38
'Algae', 46.0, 540, 0.0, 94, 3
'Algae', 46.0, 540, 0.0, 83, 31
'Algae', 46.0, 540, 0.0, 93, 74
'Algae', 46.0, 540, 0.0, 55, 29
'Algae', 46.0, 540, 0.0, 33, 32
'Algae', 46.0, 540, 0.0, 61, 100
'Algae', 46.0, 540, 0.0, 93, 36
'Algae', 46.0, 540, 0.0, 84, 16
'Algae', 46.0, 540, 0.0, 42, 89
'Algae', 46.0, 540, 0.0, 8, 54
'Algae', 46.0, 540, 0.0, 89, 78
'Algae', 46.0, 540, 0.0, 95, 45
'Algae', 46.0, 540, 0.0, 50, 38
'Algae', 46.0, 540, 0.0, 49, 17
'Algae', 46.0, 540, 0.0, 19, 57
'Algae', 46.0, 540, 0.0, 13, 48
'Algae', 46.0, 540, 0.0, 35, 56
'Algae', 46.0, 540, 0.0, 81, 86
'Algae', 46.0, 540, 0.0, 94, 94
'Algae', 46.0, 540, 0.0, 99, 43
'Algae', 46.0, 540, 0.0, 46, 80
'Algae', 46.0, 540, 0.0, 50, 38
'Algae', 46.0, 540, 0.0, 52, 3
'Algae', 46.0, 540, 0.0, 10, 55
'Algae', 46.0, 540, 0.0, 66, 90
'Algae', 46.0, 540, 0.0, 43, 86
'Algae', 46.0, 540, 0.0, 81, 28
'Algae', 46.0, 540, 0.0, 26, 32
'Algae', 46.0, 540, 0.0, 47, 53
'Algae', 46.0, 540, 0.0, 35, 73
'Algae', 46.0, 540, 0.0, 45, 61
'Algae', 46.0, 540, 0.0, 20, 26
'Algae', 46.0, 540, 0.0, 28, 80
'Algae', 46.0, 540, 0.0, 4, 75
'Algae', 46.0, 540, 0.0, 40, 75
'Algae', 46.0, 540, 0.0, 52, 75
'Algae', 46.0, 540, 0.0, 60, 63
'Algae', 46.0, 540, 0.0, 46, 15
'Algae', 46.0, 540, 0.0, 59, 73
'Algae', 46.0, 540, 0.0, 76, 94
'Algae', 46.0, 540, 0.0, 41, 72
'Algae', 46.0, 540, 0.0, 19, 97
'Algae', 46.0, 540, 0.0, 20, 69
'Algae', 46.0, 540, 0.0, 63, 54
'Algae', 46.0, 540, 0.0, 81, 55
'Algae', 46.0, 540, 0.0, 36, 97
'Algae', 46.0, 540, 0.0, 72, 8
'Algae', 46.0, 540, 0.0, 9, 96
'Algae', 46.0, 540, 0.0, 78, 43
'Algae', 46.0, 540, 0.0, 76, 81
'Algae', 46.0, 540, 0.0, 67, 18
'Algae', 46.0, 540, 0.0, 37, 84
'Algae', 46.0, 540, 0.0, 5, 46
'Algae', 46.0, 540, 0.0, 85, 46
'Algae', 46.0, 540, 0.0, 87, 73
'Algae', 46.0, 540, 0.0, 56, 81
'Algae', 46.0, 540, 0.0, 79, 69
'Algae', 46.0, 540, 0.0, 40, 81
'Algae', 46.0, 540, 0.0, 34, 70
'Algae', 46.0, 540, 0.0, 53, 78
'Algae', 46.0, 540, 0.0, 10, 53
'Algae', 46.0, 540, 0.0, 43, 35
'Algae', 46.0, 540, 0.0, 41, 55
'Algae', 46.0, 540, 0.0, 22, 33
'Algae', 46.0, 540, 0.0, 42, 41
'Algae', 46.0, 540, 0.0, 22, 81
'Algae', 46.0, 540, 0.0, 70, 52
'Algae', 46.0, 540, 0.0, 10, 1
'Algae', 46.0, 540, 0.0, 16, 1
'Algae', 46.0, 540, 0.0, 42, 85
'Algae', 46.0, 540, 0.0, 63, 66
'Algae', 46.0, 540, 0.0, 50, 24
'Algae', 46.0, 540, 0.0, 6, 26
'Algae', 46.0, 540, 0.0, 37, 49
'Algae', 46.0, 540, 0.0, 77, 24
'Algae', 46.0, 540, 0.0, 62, 55
'Algae', 46.0, 540, 0.0, 66, 90
'Algae', 46.0, 540, 0.0, 65, 19
'Algae', 46.0, 540, 0.0, 45, 77
'Algae', 46.0, 540, 0.0, 41, 53
'Algae', 46.0, 540, 0.0, 64, 90
'Algae', 46.0, 540, 0.0, 14, 59
'Algae', 46.0, 540, 0.0, 50, 35
'Algae', 46.0, 540, 0.0, 54, 19
'Algae', 46.0, 540, 0.0, 7, 69
'Algae', 46.0, 540, 0.0, 80, 15
'Algae', 46.0, 540, 0.0, 38, 3
'Algae', 46.0, 540, 0.0, 43, 88
'Algae', 46.0, 540, 0.0, 8, 4
'Algae', 46.0, 540, 0.0, 63, 77
'Algae', 46.0, 540, 0.0, 42, 31
'Algae', 46.0, 540, 0.0, 100, 69
'Algae', 46.0, 540, 0.0, 14, 51
'Algae', 46.0, 540, 0.0, 31, 49
'Algae', 46.0, 540, 0.0, 83, 72
'Algae', 46.0, 540, 0.0, 50, 67
'Algae', 46.0, 540, 0.0, 68, 97
'Algae', 46.0, 540, 0.0, 98, 28
'Algae', 46.0, 540, 0.0, 60, 87
'Algae', 46.0, 540, 0.0, 26, 20
'Algae', 46.0, 540, 0.0, 71, 31
'Algae', 46.0, 540, 0.0, 91, 7
'Algae', 46.0, 540, 0.0, 61, 3
'Algae', 46.0, 540, 0.0, 92, 71
'Algae', 46.0, 540, 0.0, 66, 91
'Algae', 46.0, 540, 0.0, 13, 36
'Algae', 46.0, 540, 0.0, 87, 80
'Algae', 46.0, 540, 0.0, 4, 46
'Algae', 46.0, 540, 0.0, 88, 56
'Algae', 46.0, 540, 0.0, 40, 33
'Algae', 46.0, 540, 0.0, 57, 66
'Algae', 46.0, 540, 0.0, 33, 66
'Algae', 46.0, 540, 0.0, 28, 18
'Algae', 46.0, 540, 0.0, 14, 54
'Algae', 46.0, 540, 0.0, 29, 40
'Algae', 46.0, 540, 0.0, 68, 18
'Algae', 46.0, 540, 0.0, 36, 64
'Algae', 46.0, 540, 0.0, 17, 75
'Algae', 46.0, 540, 0.0, 68, 24
'Algae', 46.0, 540, 0.0, 30, 38
'Algae', 46.0, 540, 0.0, 73, 11
'Algae', 46.0, 540, 0.0, 8, 95
'Algae', 46.0, 540, 0.0, 58, 64
'Algae', 46.0, 540, 0.0, 40, 82
'Algae', 46.0, 540, 0.0, 25, 42
'Algae', 46.0, 540, 0.0, 95, 28
'Algae', 46.0, 540, 0.0, 22, 28
'Algae', 46.0, 540, 0.0, 7, 64
'Algae', 46.0, 540, 0.0, 17, 6
'Algae', 46.0, 540, 0.0, 53, 58
'Algae', 46.0, 540, 0.0, 5, 61
'Algae', 46.0, 540, 0.0, 97, 5
'Algae', 46.0, 540, 0.0, 64, 1
'Algae', 46.0, 540, 0.0, 27, 20
'Algae', 46.0, 540, 0.0, 67, 96
'Algae', 46.0, 540, 0.0, 79, 82
'Algae', 46.0, 540, 0.0, 22, 74
'Algae', 46.0, 540, 0.0, 70, 23
'Algae', 46.0, 540, 0.0, 54, 94
'Algae', 46.0, 540, 0.0, 61, 43
'Algae', 46.0, 540, 0.0, 9, 18
'Algae', 46.0, 540, 0.0, 11, 84
'Algae', 46.0, 540, 0.0, 65, 13
'Algae', 46.0, 540, 0.0, 58, 16
'Algae', 46.0, 540, 0.0, 53, 79
'Algae', 46.0, 540, 0.0, 32, 83
'Algae', 46.0, 540, 0.0, 24, 97
'Algae', 46.0, 540, 0.0, 90, 92
'Algae', 46.0, 540, 0.0, 17, 30
'Algae', 46.0, 540, 0.0, 44, 7
'Algae', 46.0, 540, 0.0, 87, 9
'Algae', 46.0, 540, 0.0, 39, 50
'Algae', 46.0, 540, 0.0, 62, 50
'Algae', 46.0, 540, 0.0, 24, 91
'Algae', 46.0, 540, 0.0, 25, 45
'Algae', 46.0, 540, 0.0, 95, 45
'Algae', 46.0, 540, 0.0, 86, 19
'Algae', 46.0, 540, 0.0, 11, 7
'Algae', 46.0, 540, 0.0, 1, 81
'Algae', 46.0, 540, 0.0, 40, 8
'Algae', 46.0, 540, 0.0, 12, 60
'Algae', 46.0, 540, 0.0, 30, 13
'Algae', 46.0, 540, 0.0, 98, 62
'Algae', 46.0, 540, 0.0, 13, 14
'Algae', 46.0, 540, 0.0, 28, 54
'Algae', 46.0, 540, 0.0, 63, 70
'Algae', 46.0, 540, 0.0, 29, 17
'Algae', 46.0, 540, 0.0, 63, 22
'Algae', 46.0, 540, 0.0, 28, 17
'Algae', 46.0, 540, 0.0, 80, 84
'Algae', 46.0, 540, 0.0, 21, 21
'Algae', 46.0, 540, 0.0, 82, 25
'Algae', 46.0, 540, 0.0, 6, 25
'Algae', 46.0, 540, 0.0, 44, 93
'Algae', 46.0, 540, 0.0, 58, 92
'Algae', 46.0, 540, 0.0, 46, 37
'Algae', 46.0, 540, 0.0, 46, 61
'Algae', 46.0, 540, 0.0, 58, 52
'Algae', 46.0, 540, 0.0, 39, 35
'Algae', 46.0, 540, 0.0, 52, 38
'Algae', 46.0, 540, 0.0, 60, 66
'Algae', 46.0, 540, 0.0, 15, 51
'Algae', 46.0, 540, 0.0, 36, 78
'Algae', 46.0, 540, 0.0, 66, 79
'Algae', 46.0, 540, 0.0, 96, 92
'Algae', 46.0, 540, 0.0, 54, 44
'Algae', 46.0, 540, 0.0, 17, 92
'Algae', 46.0, 540, 0.0, 100, 54
'Algae', 46.0, 540, 0.0, 47, 38
'Algae', 46.0, 540, 0.0, 75, 35
'Algae', 46.0, 540, 0.0, 47, 72
'Algae', 46.0, 540, 0.0, 12, 30
'Algae', 46.0, 540, 0.0, 35, 92
'Algae', 46.0, 540, 0.0, 55, 49
'Algae', 46.0, 540, 0.0, 1, 11
'Algae', 46.0, 540, 0.0, 8, 37
'Algae', 46.0, 540, 0.0, 24, 79
'Algae', 46.0, 540, 0.0, 19, 5
'Algae', 46.0, 540, 0.0, 75, 16
'Algae', 46.0, 540, 0.0, 41, 34
'Algae', 46.0, 540, 0.0, 13, 35
'Algae', 46.0, 540, 0.0, 24, 16
'Algae', 46.0, 540, 0.0, 73, 82
'Algae', 46.0, 540, 0.0, 7, 18
'Algae', 46.0, 540, 0.0, 78, 6
'Algae', 46.0, 540, 0.0, 48, 38
'Algae', 46.0, 540, 0.0, 51, 14
'Algae', 46.0, 540, 0.0, 94, 66
'Algae', 46.0, 540, 0.0, 98, 62
'Algae', 46.0, 540, 0.0, 6, 28
'Algae', 46.0, 540, 0.0, 79, 6
'Algae', 46.0, 540, 0.0, 75, 92
'Algae', 46.0, 540, 0.0, 28, 18
'Algae', 46.0, 540, 0.0, 79, 43
'Algae', 46.0, 540, 0.0, 69, 12
'Algae', 46.0, 540, 0.0, 61, 59
'Algae', 46.0, 540, 0.0, 90, 90
'Algae', 46.0, 540, 0.0, 21, 55
'Algae', 46.0, 540, 0.0, 19, 3
'Algae', 46.0, 540, 0.0, 96, 65
'Algae', 46.0, 540, 0.0, 61, 3
'Algae', 46.0, 540, 0.0, 9, 73
'Algae', 46.0, 540, 0.0, 22, 82
'Algae', 46.0, 540, 0.0, 25, 4
'Algae', 46.0, 540, 0.0, 56, 81
'Algae', 46.0, 540, 0.0, 85, 94
'Algae', 46.0, 540, 0.0, 38, 11
'Algae', 46.0, 540, 0.0, 4, 76
'Algae', 46.0, 540, 0.0, 46, 68
'Algae', 46.0, 540, 0.0, 7, 89
'Algae', 46.0, 540, 0.0, 24, 22
'Algae', 46.0, 540, 0.0, 87, 15
'Algae', 46.0, 540, 0.0, 33, 6
'Algae', 46.0, 540, 0.0, 99, 24
'Algae', 46.0, 540, 0.0, 63, 53
'Algae', 46.0, 540, 0.0, 31, 86
'Algae', 46.0, 540, 0.0, 55, 38
'Algae', 46.0, 540, 0.0, 74, 71
'Algae', 46.0, 540, 0.0, 25, 11
'Algae', 46.0, 540, 0.0, 86, 60
'Algae', 46.0, 540, 0.0, 81, 1
'Algae', 46.0, 540, 0.0, 15, 85
'Algae', 46.0, 540, 0.0, 50, 69
'Algae', 46.0, 540, 0.0, 53, 33
'Algae', 46.0, 540, 0.0, 96, 26
'Algae', 46.0, 540, 0.0, 32, 69
'Algae', 46.0, 540, 0.0, 15, 68
'Algae', 46.0, 540, 0.0, 2, 72
'Algae', 46.0, 540, 0.0, 55, 15
'Algae', 46.0, 540, 0.0, 98, 47
'Algae', 46.0, 540, 0.0, 86, 56
'Algae', 46.0, 540, 0.0, 72, 66
'Algae', 46.0, 540, 0.0, 6, 92
'Algae', 46.0, 540, 0.0, 69, 83
'Algae', 46.0, 540, 0.0, 61, 79
'Algae', 46.0, 540, 0.0, 68, 88
'Algae', 46.0, 540, 0.0, 34, 21
'Algae', 46.0, 540, 0.0, 18, 76
'Algae', 46.0, 540, 0.0, 66, 45
'Algae', 46.0, 540, 0.0, 47, 40
'Algae', 46.0, 540, 0.0, 17, 86
'Algae', 46.0, 540, 0.0, 89, 95
'Algae', 46.0, 540, 0.0, 99, 9
'Algae', 46.0, 540, 0.0, 29, 67
'Algae', 46.0, 540, 0.0, 91, 60
'Algae', 46.0, 540, 0.0, 90, 93
'Algae', 46.0, 540, 0.0, 65, 75
'Algae', 46.0, 540, 0.0, 6, 18
'Algae', 46.0, 540, 0.0, 93, 82
'Algae', 46.0, 540, 0.0, 18, 88
'Algae', 46.0, 540, 0.0, 25, 10
'Algae', 46.0, 540, 0.0, 10, 78
'Algae', 46.0, 540, 0.0, 52, 66
'Algae', 46.0, 540, 0.0, 97, 47
'Algae', 46.0, 540, 0.0, 37, 84
'Algae', 46.0, 540, 0.0, 3, 35
'Algae', 46.0, 540, 0.0, 55, 91
'Algae', 46.0, 540, 0.0, 77, 35
'Algae', 46.0, 540, 0.0, 86, 65
'Algae', 46.0, 540, 0.0, 45, 89
'Algae', 46.0, 540, 0.0, 81, 37
'Algae', 46.0, 540, 0.0, 52, 52
'Algae', 46.0, 540, 0.0, 53, 92
'Algae', 46.0, 540, 0.0, 83, 90
'Algae', 46.0, 540, 0.0, 18, 23
'Algae', 46.0, 540, 0.0, 81, 4
'Algae', 46.0, 540, 0.0, 74, 70
'Algae', 46.0, 540, 0.0, 44, 36
'Algae', 46.0, 540, 0.0, 40, 6
'Algae', 46.0, 540, 0.0, 20, 75
'Algae', 46.0, 540, 0.0, 34, 47
'Algae', 46.0, 540, 0.0, 24, 82
'Algae', 46.0, 540, 0.0, 40, 56
'Algae', 46.0, 540, 0.0, 24, 85
'Algae', 46.0, 540, 0.0, 13, 10
'Algae', 46.0, 540, 0.0, 31, 65
'Algae', 46.0, 540, 0.0, 78, 97
'Algae', 46.0, 540, 0.0, 19, 83
'Algae', 46.0, 540, 0.0, 29, 25
'Algae', 46.0, 540, 0.0, 56, 78
'Algae', 46.0, 540, 0.0, 39, 25
'Algae', 46.0, 540, 0.0, 9, 31
'Algae', 46.0, 540, 0.0, 87, 74
'Algae', 46.0, 540, 0.0, 65, 32
'Algae', 46.0, 540, 0.0, 61, 82
'Algae', 46.0, 540, 0.0, 79, 53
'Algae', 46.0, 540, 0.0, 8, 38
'Algae', 46.0, 540, 0.0, 70, 59
'Algae', 46.0, 540, 0.0, 66, 47
'Algae', 46.0, 540, 0.0, 38, 26
'Algae', 46.0, 540, 0.0, 22, 61
'Algae', 46.0, 540, 0.0, 38, 79
'Algae', 46.0, 540, 0.0, 60, 81
'Algae', 46.0, 540, 0.0, 57, 32
'Algae', 46.0, 540, 0.0, 18, 11
'Algae', 46.0, 540, 0.0, 64, 40
'Algae', 46.0, 540, 0.0, 87, 79
'Algae', 46.0, 540, 0.0, 52, 7
'Algae', 46.0, 540, 0.0, 40, 41
'Algae', 46.0, 540, 0.0, 27, 63
'Algae', 46.0, 540, 0.0, 61, 30
'Algae', 46.0, 540, 0.0, 43, 32
'Algae', 46.0, 540, 0.0, 26, 72
'Algae', 46.0, 540, 0.0, 77, 47
'Algae', 46.0, 540, 0.0, 46, 40
'Algae', 46.0, 540, 0.0, 21, 45
'Algae', 46.0, 540, 0.0, 56, 17
'Algae', 46.0, 540, 0.0, 37, 64
'Algae', 46.0, 540, 0.0, 67, 10
'Algae', 46.0, 540, 0.0, 31, 46
'Algae', 46.0, 540, 0.0, 12, 54
'Algae', 46.0, 540, 0.0, 41, 12
'Algae', 46.0, 540, 0.0, 84, 7
'Algae', 46.0, 540, 0.0, 9, 53
'Algae', 46.0, 540, 0.0, 87, 100
'Algae', 46.0, 540, 0.0, 18, 70
'Algae', 46.0, 540, 0.0, 5, 89
'Algae', 46.0, 540, 0.0, 21, 17
'Algae', 46.0, 540, 0.0, 52, 22
'Algae', 46.0, 540, 0.0, 3, 40
'Algae', 46.0, 540, 0.0, 72, 67
'Algae', 46.0, 540, 0.0, 96, 20
'Algae', 46.0, 540, 0.0, 91, 79
'Algae', 46.0, 540, 0.0, 30, 3
'Algae', 46.0, 540, 0.0, 7, 52
'Algae', 46.0, 540, 0.0, 18, 43
'Algae', 46.0, 540, 0.0, 24, 85
'Algae', 46.0, 540, 0.0, 4, 53
'Algae', 46.0, 540, 0.0, 52, 70
'Algae', 46.0, 540, 0.0, 23, 3
'Algae', 46.0, 540, 0.0, 79, 1
'Algae', 46.0, 540, 0.0, 47, 4
'Algae', 46.0, 540, 0.0, 64, 60
'Algae', 46.0, 540, 0.0, 100, 60
'Algae', 46.0, 540, 0.0, 99, 34
'Algae', 46.0, 540, 0.0, 48, 28
'Algae', 46.0, 540, 0.0, 83, 31
'Algae', 46.0, 540, 0.0, 87, 79
'Algae', 46.0, 540, 0.0, 21, 22
'Algae', 46.0, 540, 0.0, 100, 32
'Algae', 46.0, 540, 0.0, 98, 95
'Algae', 46.0, 540, 0.0, 55, 65
'Algae', 46.0, 540, 0.0, 82, 46
'Algae', 46.0, 540, 0.0, 34, 6
'Algae', 46.0, 540, 0.0, 88, 44
'Algae', 46.0, 540, 0.0, 29, 58
'Algae', 46.0, 540, 0.0, 89, 82
'Algae', 46.0, 540, 0.0, 72, 99
'Algae', 46.0, 540, 0.0, 3, 71
'Algae', 46.0, 540, 0.0, 53, 49
'Algae', 46.0, 540, 0.0, 91, 12
'Algae', 46.0, 540, 0.0, 7, 19
'Algae', 46.0, 540, 0.0, 87, 34
'Algae', 46.0, 540, 0.0, 73, 36
'Algae', 46.0, 540, 0.0, 60, 82
'Algae', 46.0, 540, 0.0, 73, 36
'Algae', 46.0, 540, 0.0, 64, 20
'Algae', 46.0, 540, 0.0, 33, 29
'Algae', 46.0, 540, 0.0, 67, 30
'Algae', 46.0, 540, 0.0, 42, 85
'Algae', 46.0, 540, 0.0, 49, 26
'Algae', 46.0, 540, 0.0, 4, 4
'Algae', 46.0, 540, 0.0, 21, 77
'Algae', 46.0, 540, 0.0, 38, 51
'Algae', 46.0, 540, 0.0, 76, 26
'Algae', 46.0, 540, 0.0, 45, 84
'Algae', 46.0, 540, 0.0, 92, 7
'Algae', 46.0, 540, 0.0, 80, 18
'Algae', 46.0, 540, 0.0, 88, 10
'Algae', 46.0, 540, 0.0, 69, 84
'Algae', 46.0, 540, 0.0, 61, 9
'Algae', 46.0, 540, 0.0, 8, 85
'Algae', 46.0, 540, 0.0, 67, 63
'Algae', 46.0, 540, 0.0, 42, 71
'Algae', 46.0, 540, 0.0, 74, 72
'Algae', 46.0, 540, 0.0, 9, 2
'Algae', 46.0, 540, 0.0, 79, 79
'Algae', 46.0, 540, 0.0, 57, 47
'Algae', 46.0, 540, 0.0, 24, 57
'Algae', 46.0, 540, 0.0, 60, 34
'Algae', 46.0, 540, 0.0, 25, 41
'Algae', 46.0, 540, 0.0, 55, 56
'Algae', 46.0, 540, 0.0, 4, 46
'Algae', 46.0, 540, 0.0, 88, 34
'Algae', 46.0, 540, 0.0, 50, 85
'Algae', 46.0, 540, 0.0, 88, 97
'Algae', 46.0, 540, 0.0, 72, 85
'Algae', 46.0, 540, 0.0, 85, 82
'Algae', 46.0, 540, 0.0, 90, 36
'Algae', 46.0, 540, 0.0, 60, 44
'Algae', 46.0, 540, 0.0, 45, 4
'Algae', 46.0, 540, 0.0, 4, 33
'Algae', 46.0, 540, 0.0, 45, 7
'Algae', 46.0, 540, 0.0, 82, 57
'Algae', 46.0, 540, 0.0, 84, 5
'Algae', 46.0, 540, 0.0, 100, 14
'Algae', 46.0, 540, 0.0, 9, 21
'Algae', 46.0, 540, 0.0, 82, 33
'Algae', 46.0, 540, 0.0, 5, 93
'Algae', 46.0, 540, 0.0, 43, 76
'Algae', 46.0, 540, 0.0, 25, 77
'Algae', 46.0, 540, 0.0, 42, 72
'Algae', 46.0, 540, 0.0, 80, 30
'Algae', 46.0, 540, 0.0, 85, 72
'Algae', 46.0, 540, 0.0, 55, 59
'Algae', 46.0, 540, 0.0, 29, 65
'Algae', 46.0, 540, 0.0, 2, 24
'Algae', 46.0, 540, 0.0, 69, 57
'Algae', 46.0, 540, 0.0, 83, 35
'Algae', 46.0, 540, 0.0, 2, 89
'Algae', 46.0, 540, 0.0, 24, 55
'Algae', 46.0, 540, 0.0, 58, 32
'Algae', 46.0, 540, 0.0, 24, 37
'Algae', 46.0, 540, 0.0, 16, 95
'Algae', 46.0, 540, 0.0, 63, 16
'Algae', 46.0, 540, 0.0, 14, 72
'Algae', 46.0, 540, 0.0, 31, 50
'Algae', 46.0, 540, 0.0, 13, 22
'Algae', 46.0, 540, 0.0, 57, 49
'Algae', 46.0, 540, 0.0, 46, 34
'Algae', 46.0, 540, 0.0, 92, 18
'Algae', 46.0, 540, 0.0, 32, 57
'Algae', 46.0, 540, 0.0, 52, 96
'Algae', 46.0, 540, 0.0, 99, 81
'Algae', 46.0, 540, 0.0, 56, 64
'Algae', 46.0, 540, 0.0, 84, 19
'Algae', 46.0, 540, 0.0, 69, 83
'Algae', 46.0, 540, 0.0, 74, 89
'Algae', 46.0, 540, 0.0, 2, 6
'Algae', 46.0, 540, 0.0, 45, 29
'Algae', 46.0, 540, 0.0, 77, 18
'Algae', 46.0, 540, 0.0, 55, 48
'Algae', 46.0, 540, 0.0, 44, 22
'Algae', 46.0, 540, 0.0, 16, 29
'Algae', 46.0, 540, 0.0, 80, 25
'Algae', 46.0, 540, 0.0, 83, 18
'Algae', 46.0, 540, 0.0, 55, 96
'Algae', 46.0, 540, 0.0, 95, 1
'Algae', 46.0, 540, 0.0, 76, 84
'Algae', 46.0, 540, 0.0, 64, 71
'Algae', 46.0, 540, 0.0, 83, 28
'Algae', 46.0, 540, 0.0, 11, 19
'Algae', 46.0, 540, 0.0, 85, 49
'Algae', 46.0, 540, 0.0, 79, 64
'Algae', 46.0, 540, 0.0, 69, 88
'Algae', 46.0, 540, 0.0, 4, 25
'Algae', 46.0, 540, 0.0, 61, 91
'Algae', 46.0, 540, 0.0, 48, 90
'Algae', 46.0, 540, 0.0, 91, 36
'Algae', 46.0, 540, 0.0, 84, 41
'Algae', 46.0, 540, 0.0, 20, 84
'Algae', 46.0, 540, 0.0, 29, 32
'Algae', 46.0, 540, 0.0, 51, 100
'Algae', 46.0, 540, 0.0, 93, 55
'Algae', 46.0, 540, 0.0, 38, 21
'Algae', 46.0, 540, 0.0, 28, 28
'Algae', 46.0, 540, 0.0, 71, 45
'Algae', 46.0, 540, 0.0, 65, 44
'Algae', 46.0, 540, 0.0, 41, 89
'Algae', 46.0, 540, 0.0, 69, 25
'Algae', 46.0, 540, 0.0, 35, 26
'Algae', 46.0, 540, 0.0, 55, 16
'Algae', 46.0, 540, 0.0, 39, 82
'Algae', 46.0, 540, 0.0, 74, 45
'Algae', 46.0, 540, 0.0, 97, 25
'Algae', 46.0, 540, 0.0, 73, 68
'Algae', 46.0, 540, 0.0, 3, 45
'Algae', 46.0, 540, 0.0, 47, 28
'Algae', 46.0, 540, 0.0, 42, 70
'Algae', 46.0, 540, 0.0, 58, 26
'Algae', 46.0, 540, 0.0, 82, 92
'Algae', 46.0, 540, 0.0, 75, 94
'Algae', 46.0, 540, 0.0, 28, 20
'Algae', 46.0, 540, 0.0, 97, 32
'Algae', 46.0, 540, 0.0, 18, 38
'Algae', 46.0, 540, 0.0, 39, 83
'Algae', 46.0, 540, 0.0, 87, 30
'Algae', 46.0, 540, 0.0, 48, 44
'Algae', 46.0, 540, 0.0, 47, 57
'Algae', 46.0, 540, 0.0, 65, 54
'Algae', 46.0, 540, 0.0, 58, 55
'Algae', 46.0, 540, 0.0, 58, 25
'Algae', 46.0, 540, 0.0, 63, 40
'Algae', 46.0, 540, 0.0, 26, 91
'Algae', 46.0, 540, 0.0, 70, 83
'Algae', 46.0, 540, 0.0, 65, 87
'Algae', 46.0, 540, 0.0, 49, 19
'Algae', 46.0, 540, 0.0, 21, 67
'Algae', 46.0, 540, 0.0, 5, 74
'Algae', 46.0, 540, 0.0, 83, 86
'Algae', 46.0, 540, 0.0, 2, 92
'Algae', 46.0, 540, 0.0, 40, 18
'Algae', 46.0, 540, 0.0, 100, 55
'Algae', 46.0, 540, 0.0, 97, 84
'Algae', 46.0, 540, 0.0, 4, 27
'Algae', 46.0, 540, 0.0, 38, 44
'Algae', 46.0, 540, 0.0, 94, 25
'Algae', 46.0, 540, 0.0, 41, 44
'Algae', 46.0, 540, 0.0, 80, 51
'Algae', 46.0, 540, 0.0, 30, 50
