'Algae', 31.0, 690, 0.0, 56, 91
'Algae', 31.0, 690, 0.0, 10, 31
'Algae', 31.0, 690, 0.0, 93, 97
'Algae', 31.0, 690, 0.0, 80, 95
'Algae', 31.0, 690, 0.0, 16, 4
'Algae', 31.0, 690, 0.0, 9, 47
'Algae', 31.0, 690, 0.0, 44, 81
'Algae', 31.0, 690, 0.0, 88, 37
'Algae', 31.0, 690, 0.0, 43, 27
'Algae', 31.0, 690, 0.0, 52, 51
'Algae', 31.0, 690, 0.0, 93, 98
'Algae', 31.0, 690, 0.0, 72, 32
'Algae', 31.0, 690, 0.0, 52, 38
'Algae', 31.0, 690, 0.0, 79, 70
'Algae', 31.0, 690, 0.0, 23, 6
'Algae', 31.0, 690, 0.0, 35, 59
'Algae', 31.0, 690, 0.0, 22, 71
'Algae', 31.0, 690, 0.0, 10, 50
'Algae', 31.0, 690, 0.0, 77, 77
'Algae', 31.0, 690, 0.0, 10, 91
'Algae', 31.0, 690, 0.0, 25, 72
'Algae', 31.0, 690, 0.0, 49, 76
'Algae', 31.0, 690, 0.0, 53, 10
'Algae', 31.0, 690, 0.0, 38, 71
'Algae', 31.0, 690, 0.0, 53, 72
'Algae', 31.0, 690, 0.0, 52, 52
'Algae', 31.0, 690, 0.0, 49, 69
'Algae', 31.0, 690, 0.0, 73, 58
'Algae', 31.0, 690, 0.0, 22, 54
'Algae', 31.0, 690, 0.0, 13, 2
'Algae', 31.0, 690, 0.0, 65, 38
'Algae', 31.0, 690, 0.0, 95, 28
'Algae', 31.0, 690, 0.0, 60, 52
'Algae', 31.0, 690, 0.0, 23, 28
'Algae', 31.0, 690, 0.0, 34, 27
'Algae', 31.0, 690, 0.0, 24, 80
'Algae', 31.0, 690, 0.0, 3, 12
'Algae', 31.0, 690, 0.0, 77, 8
'Algae', 31.0, 690, 0.0, 70, 34
'Algae', 31.0, 690, 0.0, 65, 99
'Algae', 31.0, 690, 0.0, 81, 43
'Algae', 31.0, 690, 0.0, 52, 75
'Algae', 31.0, 690, 0.0, 57, 48
'Algae', 31.0, 690, 0.0, 12, 8
'Algae', 31.0, 690, 0.0, 48, 4
'Algae', 31.0, 690, 0.0, 38, 15
'Algae', 31.0, 690, 0.0, 6, 95
'Algae', 31.0, 690, 0.0, 14, 29
'Algae', 31.0, 690, 0.0, 36, 72
'Algae', 31.0, 690, 0.0, 31, 78
'Algae', 31.0, 690, 0.0, 85, 56
'Algae', 31.0, 690, 0.0, 87, 8
'Algae', 31.0, 690, 0.0, 44, 75
'Algae', 31.0, 690, 0.0, 53, 86
'Algae', 31.0, 690, 0.0, 7, 27
'Algae', 31.0, 690, 0.0, 79, 77
'Algae', 31.0, 690, 0.0, 83, 10
'Algae', 31.0, 690, 0.0, 63, 54
'Algae', 31.0, 690, 0.0, 93, 23
'Algae', 31.0, 690, 0.0, 46, 72
'Algae', 31.0, 690, 0.0, 29, 35
'Algae', 31.0, 690, 0.0, 61, 23
'Algae', 31.0, 690, 0.0, 41, 97
'Algae', 31.0, 690, 0.0, 28, 19
'Algae', 31.0, 690, 0.0, 36, 5
'Algae', 31.0, 690, 0.0, 13, 18
'Algae', 31.0, 690, 0.0, 12, 38
'Algae', 31.0, 690, 0.0, 68, 51
'Algae', 31.0, 690, 0.0, 93, 84
'Algae', 31.0, 690, 0.0, 35, 43
'Algae', 31.0, 690, 0.0, 17, 23
'Algae', 31.0, 690, 0.0, 71, 99
'Algae', 31.0, 690, 0.0, 55, 97
'Algae', 31.0, 690, 0.0, 3, 91
'Algae', 31.0, 690, 0.0, 95, 36
'Algae', 31.0, 690, 0.0, 72, 16
'Algae', 34.0, 660, 0.0, 18, 54
'Algae', 34.0, 660, 0.0, 37, 1
'Algae', 34.0, 660, 0.0, 67, 86
'Algae', 34.0, 660, 0.0, 76, 19
'Algae', 34.0, 660, 0.0, 21, 65
'Algae', 34.0, 660, 0.0, 31, 41
'Algae', 34.0, 660, 0.0, 17, 64
'Algae', 34.0, 660, 0.0, 76, 47
'Algae', 34.0, 660, 0.0, 99, 47
'Algae', 34.0, 660, 0.0, 40, 95
'Algae', 34.0, 660, 0.0, 73, 58
'Algae', 34.0, 660, 0.0, 68, 33
'Algae', 34.0, 660, 0.0, 26, 64
'Algae', 34.0, 660, 0.0, 74, 60
'Algae', 34.0, 660, 0.0, 98, 89
'Algae', 34.0, 660, 0.0, 67, 24
'Algae', 34.0, 660, 0.0, 27, 56
'Algae', 34.0, 660, 0.0, 11, 26
'Algae', 34.0, 660, 0.0, 73, 5
'Algae', 34.0, 660, 0.0, 22, 89
'Algae', 34.0, 660, 0.0, 60, 54
'Algae', 34.0, 660, 0.0, 9, 70
'Algae', 34.0, 660, 0.0, 10, 39
'Algae', 34.0, 660, 0.0, 97, 90
'Algae', 34.0, 660, 0.0, 72, 86
'Algae', 34.0, 660, 0.0, 100, 62
'Algae', 34.0, 660, 0.0, 72, 15
'Algae', 34.0, 660, 0.0, 76, 98
'Algae', 34.0, 660, 0.0, 76, 50
'Algae', 34.0, 660, 0.0, 45, 89
'Algae', 34.0, 660, 0.0, 97, 38
'Algae', 34.0, 660, 0.0, 90, 98
'Algae', 34.0, 660, 0.0, 67, 40
'Algae', 34.0, 660, 0.0, 36, 33
'Algae', 34.0, 660, 0.0, 33, 54
'Algae', 34.0, 660, 0.0, 93, 41
'Algae', 34.0, 660, 0.0, 83, 57
'Algae', 34.0, 660, 0.0, 56, 95
'Algae', 34.0, 660, 0.0, 92, 8
'Algae', 34.0, 660, 0.0, 29, 41
'Algae', 34.0, 660, 0.0, 33, 82
'Algae', 34.0, 660, 0.0, 56, 52
'Algae', 34.0, 660, 0.0, 88, 19
'Algae', 34.0, 660, 0.0, 31, 38
'Algae', 34.0, 660, 0.0, 11, 46
'Algae', 34.0, 660, 0.0, 30, 36
'Algae', 34.0, 660, 0.0, 41, 69
'Algae', 34.0, 660, 0.0, 48, 97
'Algae', 34.0, 660, 0.0, 45, 38
'Algae', 34.0, 660, 0.0, 2, 94
'Algae', 34.0, 660, 0.0, 47, 88
'Algae', 34.0, 660, 0.0, 26, 39
'Algae', 34.0, 660, 0.0, 84, 86
'Algae', 34.0, 660, 0.0, 20, 13
'Algae', 34.0, 660, 0.0, 94, 65
'Algae', 34.0, 660, 0.0, 12, 83
'Algae', 34.0, 660, 0.0, 86, 6
'Algae', 34.0, 660, 0.0, 51, 4
'Algae', 34.0, 660, 0.0, 19, 13
'Algae', 34.0, 660, 0.0, 13, 44
'Algae', 34.0, 660, 0.0, 98, 1
'Algae', 34.0, 660, 0.0, 76, 30
'Algae', 34.0, 660, 0.0, 39, 44
'Algae', 34.0, 660, 0.0, 45, 80
'Algae', 34.0, 660, 0.0, 49, 92
'Algae', 34.0, 660, 0.0, 11, 76
'Algae', 34.0, 660, 0.0, 93, 24
'Algae', 34.0, 660, 0.0, 75, 61
'Algae', 34.0, 660, 0.0, 98, 15
'Algae', 34.0, 660, 0.0, 57, 32
'Algae', 34.0, 660, 0.0, 88, 82
'Algae', 34.0, 660, 0.0, 9, 84
'Algae', 34.0, 660, 0.0, 58, 11
'Algae', 34.0, 660, 0.0, 93, 62
'Algae', 34.0, 660, 0.0, 43, 95
'Algae', 34.0, 660, 0.0, 90, 41
'Algae', 34.0, 660, 0.0, 74, 75
'Algae', 34.0, 660, 0.0, 64, 89
'Algae', 34.0, 660, 0.0, 19, 80
'Algae', 34.0, 660, 0.0, 78, 89
'Algae', 34.0, 660, 0.0, 68, 49
'Algae', 34.0, 660, 0.0, 79, 43
'Algae', 34.0, 660, 0.0, 13, 55
'Algae', 34.0, 660, 0.0, 33, 68
'Algae', 34.0, 660, 0.0, 28, 49
'Algae', 34.0, 660, 0.0, 3, 30
'Algae', 34.0, 660, 0.0, 11, 6
'Algae', 34.0, 660, 0.0, 29, 57
'Algae', 34.0, 660, 0.0, 85, 47
'Algae', 34.0, 660, 0.0, 28, 6
'Algae', 34.0, 660, 0.0, 78, 8
'Algae', 34.0, 660, 0.0, 7, 20
'Algae', 34.0, 660, 0.0, 25, 51
'Algae', 34.0, 660, 0.0, 10, 73
'Algae', 34.0, 660, 0.0, 94, 63
'Algae', 34.0, 660, 0.0, 33, 27
'Algae', 34.0, 660, 0.0, 74, 40
'Algae', 34.0, 660, 0.0, 18, 87
'Algae', 34.0, 660, 0.0, 54, 43
'Algae', 34.0, 660, 0.0, 23, 74
'Algae', 34.0, 660, 0.0, 83, 88
'Algae', 34.0, 660, 0.0, 83, 67
'Algae', 34.0, 660, 0.0, 52, 36
'Algae', 34.0, 660, 0.0, 81, 48
'Algae', 34.0, 660, 0.0, 2, 30
'Algae', 34.0, 660, 0.0, 34, 55
'Algae', 34.0, 660, 0.0, 57, 35
'Algae', 34.0, 660, 0.0, 87, 82
'Algae', 34.0, 660, 0.0, 47, 20
'Algae', 34.0, 660, 0.0, 70, 58
'Algae', 34.0, 660, 0.0, 55, 4
'Algae', 34.0, 660, 0.0, 60, 4
'Algae', 34.0, 660, 0.0, 54, 33
'Algae', 34.0, 660, 0.0, 14, 24
'Algae', 34.0, 660, 0.0, 93, 78
'Algae', 34.0, 660, 0.0, 55, 79
'Algae', 34.0, 660, 0.0, 12, 34
'Algae', 34.0, 660, 0.0, 22, 20
'Algae', 34.0, 660, 0.0, 14, 96
'Algae', 34.0, 660, 0.0, 60, 28
'Algae', 34.0, 660, 0.0, 46, 47
'Algae', 34.0, 660, 0.0, 86, 92
'Algae', 34.0, 660, 0.0, 35, 35
'Algae', 34.0, 660, 0.0, 83, 92
'Algae', 34.0, 660, 0.0, 94, 9
'Algae', 34.0, 660, 0.0, 14, 79
'Algae', 34.0, 660, 0.0, 85, 16
'Algae', 34.0, 660, 0.0, 52, 32
'Algae', 34.0, 660, 0.0, 88, 78
'Algae', 34.0, 660, 0.0, 11, 29
'Algae', 34.0, 660, 0.0, 85, 78
'Algae', 34.0, 660, 0.0, 98, 3
'Algae', 34.0, 660, 0.0, 16, 20
'Algae', 34.0, 660, 0.0, 83, 92
'Algae', 34.0, 660, 0.0, 41, 73
'Algae', 34.0, 660, 0.0, 48, 76
'Algae', 34.0, 660, 0.0, 91, 7
'Algae', 34.0, 660, 0.0, 60, 79
'Algae', 34.0, 660, 0.0, 2, 65
'Algae', 34.0, 660, 0.0, 12, 93
'Algae', 34.0, 660, 0.0, 6, 25
'Algae', 34.0, 660, 0.0, 61, 10
'Algae', 34.0, 660, 0.0, 35, 50
'Algae', 34.0, 660, 0.0, 26, 88
'Algae', 34.0, 660, 0.0, 92, 8
'Algae', 34.0, 660, 0.0, 22, 15
'Algae', 34.0, 660, 0.0, 76, 47
'Algae', 34.0, 660, 0.0, 8, 1
'Algae', 34.0, 660, 0.0, 2, 11
'Algae', 34.0, 660, 0.0, 34, 39
'Algae', 34.0, 660, 0.0, 7, 65
'Algae', 34.0, 660, 0.0, 66, 23
'Algae', 34.0, 660, 0.0, 15, 51
'Algae', 34.0, 660, 0.0, 76, 91
'Algae', 34.0, 660, 0.0, 68, 86
'Algae', 34.0, 660, 0.0, 29, 21
'Algae', 34.0, 660, 0.0, 70, 70
'Algae', 34.0, 660, 0.0, 61, 22
'Algae', 34.0, 660, 0.0, 48, 89
'Algae', 34.0, 660, 0.0, 48, 90
'Algae', 34.0, 660, 0.0, 72, 41
'Algae', 34.0, 660, 0.0, 1, 61
'Algae', 34.0, 660, 0.0, 25, 69
'Algae', 34.0, 660, 0.0, 85, 98
'Algae', 34.0, 660, 0.0, 26, 74
'Algae', 34.0, 660, 0.0, 83, 14
'Algae', 34.0, 660, 0.0, 68, 7
'Algae', 34.0, 660, 0.0, 2, 100
'Algae', 34.0, 660, 0.0, 10, 83
'Algae', 34.0, 660, 0.0, 33, 75
'Algae', 34.0, 660, 0.0, 94, 60
'Algae', 34.0, 660, 0.0, 33, 37
'Algae', 34.0, 660, 0.0, 94, 14
'Algae', 34.0, 660, 0.0, 60, 56
'Algae', 34.0, 660, 0.0, 40, 42
'Algae', 34.0, 660, 0.0, 96, 30
'Algae', 34.0, 660, 0.0, 65, 95
'Algae', 34.0, 660, 0.0, 44, 86
'Algae', 34.0, 660, 0.0, 6, 88
'Algae', 34.0, 660, 0.0, 32, 15
'Algae', 34.0, 660, 0.0, 56, 36
'Algae', 34.0, 660, 0.0, 32, 84
'Algae', 34.0, 660, 0.0, 52, 22
'Algae', 34.0, 660, 0.0, 3, 49
'Algae', 34.0, 660, 0.0, 85, 4
'Algae', 34.0, 660, 0.0, 71, 36
'Algae', 34.0, 660, 0.0, 91, 77
'Algae', 34.0, 660, 0.0, 60, 84
'Algae', 34.0, 660, 0.0, 71, 69
'Algae', 34.0, 660, 0.0, 80, 79
'Algae', 34.0, 660, 0.0, 58, 89
'Algae', 34.0, 660, 0.0, 62, 98
'Algae', 34.0, 660, 0.0, 62, 82
'Algae', 34.0, 660, 0.0, 87, 87
'Algae', 34.0, 660, 0.0, 40, 11
'Algae', 34.0, 660, 0.0, 94, 46
'Algae', 34.0, 660, 0.0, 49, 15
'Algae', 34.0, 660, 0.0, 40, 69
'Algae', 34.0, 660, 0.0, 34, 66
'Algae', 34.0, 660, 0.0, 59, 28
'Algae', 34.0, 660, 0.0, 50, 50
'Algae', 34.0, 660, 0.0, 7, 77
'Algae', 34.0, 660, 0.0, 48, 34
'Algae', 34.0, 660, 0.0, 65, 43
'Algae', 34.0, 660, 0.0, 98, 15
'Algae', 34.0, 660, 0.0, 89, 58
'Algae', 34.0, 660, 0.0, 81, 14
'Algae', 34.0, 660, 0.0, 45, 71
'Algae', 34.0, 660, 0.0, 20, 41
'Algae', 34.0, 660, 0.0, 59, 68
'Algae', 34.0, 660, 0.0, 66, 76
'Algae', 34.0, 660, 0.0, 28, 77
'Algae', 34.0, 660, 0.0, 20, 34
'Algae', 34.0, 660, 0.0, 69, 90
'Algae', 34.0, 660, 0.0, 90, 89
'Algae', 34.0, 660, 0.0, 51, 45
'Algae', 34.0, 660, 0.0, 89, 32
'Algae', 34.0, 660, 0.0, 100, 59
'Algae', 34.0, 660, 0.0, 66, 58
'Algae', 34.0, 660, 0.0, 75, 83
'Algae', 34.0, 660, 0.0, 39, 22
'Algae', 34.0, 660, 0.0, 61, 40
'Algae', 34.0, 660, 0.0, 67, 93
'Algae', 34.0, 660, 0.0, 95, 82
'Algae', 34.0, 660, 0.0, 88, 20
'Algae', 34.0, 660, 0.0, 45, 74
'Algae', 34.0, 660, 0.0, 70, 41
'Algae', 34.0, 660, 0.0, 77, 51
'Algae', 34.0, 660, 0.0, 63, 84
'Algae', 34.0, 660, 0.0, 71, 10
'Algae', 34.0, 660, 0.0, 99, 38
'Algae', 34.0, 660, 0.0, 2, 68
'Algae', 34.0, 660, 0.0, 31, 71
'Algae', 34.0, 660, 0.0, 99, 17
'Algae', 34.0, 660, 0.0, 56, 40
'Algae', 34.0, 660, 0.0, 54, 36
'Algae', 34.0, 660, 0.0, 49, 69
'Algae', 34.0, 660, 0.0, 91, 71
'Algae', 34.0, 660, 0.0, 52, 55
'Algae', 34.0, 660, 0.0, 22, 92
'Algae', 34.0, 660, 0.0, 24, 94
'Algae', 34.0, 660, 0.0, 76, 17
'Algae', 34.0, 660, 0.0, 50, 82
'Algae', 34.0, 660, 0.0, 79, 79
'Algae', 34.0, 660, 0.0, 96, 62
'Algae', 34.0, 660, 0.0, 23, 82
'Algae', 34.0, 660, 0.0, 74, 53
'Algae', 34.0, 660, 0.0, 71, 14
'Algae', 34.0, 660, 0.0, 7, 43
'Algae', 34.0, 660, 0.0, 40, 72
'Algae', 34.0, 660, 0.0, 63, 68
'Algae', 34.0, 660, 0.0, 63, 49
'Algae', 34.0, 660, 0.0, 71, 36
'Algae', 34.0, 660, 0.0, 31, 16
'Algae', 34.0, 660, 0.0, 77, 66
'Algae', 34.0, 660, 0.0, 6, 95
'Algae', 34.0, 660, 0.0, 36, 49
'Algae', 34.0, 660, 0.0, 25, 60
'Algae', 34.0, 660, 0.0, 70, 91
'Algae', 34.0, 660, 0.0, 37, 93
'Algae', 34.0, 660, 0.0, 26, 90
'Algae', 34.0, 660, 0.0, 12, 62
'Algae', 34.0, 660, 0.0, 91, 64
'Algae', 34.0, 660, 0.0, 98, 31
'Algae', 34.0, 660, 0.0, 93, 5
'Algae', 34.0, 660, 0.0, 75, 53
'Algae', 34.0, 660, 0.0, 48, 96
'Algae', 34.0, 660, 0.0, 92, 81
'Algae', 34.0, 660, 0.0, 52, 18
'Algae', 34.0, 660, 0.0, 18, 30
'Algae', 34.0, 660, 0.0, 8, 74
'Algae', 34.0, 660, 0.0, 97, 5
'Algae', 34.0, 660, 0.0, 54, 61
'Algae', 34.0, 660, 0.0, 59, 86
'Algae', 34.0, 660, 0.0, 59, 31
'Algae', 34.0, 660, 0.0, 86, 31
'Algae', 34.0, 660, 0.0, 28, 10
'Algae', 34.0, 660, 0.0, 3, 55
'Algae', 37.0, 630, 0.0, 20, 34
'Algae', 37.0, 630, 0.0, 14, 16
'Algae', 37.0, 630, 0.0, 9, 85
'Algae', 37.0, 630, 0.0, 41, 52
'Algae', 37.0, 630, 0.0, 18, 67
'Algae', 37.0, 630, 0.0, 80, 67
'Algae', 37.0, 630, 0.0, 78, 92
'Algae', 37.0, 630, 0.0, 71, 74
'Algae', 37.0, 630, 0.0, 31, 79
'Algae', 37.0, 630, 0.0, 40, 75
'Algae', 37.0, 630, 0.0, 88, 4
'Algae', 37.0, 630, 0.0, 26, 46
'Algae', 37.0, 630, 0.0, 50, 31
'Algae', 37.0, 630, 0.0, 78, 35
'Algae', 37.0, 630, 0.0, 83, 47
'Algae', 37.0, 630, 0.0, 52, 59
'Algae', 37.0, 630, 0.0, 69, 96
'Algae', 37.0, 630, 0.0, 35, 87
'Algae', 37.0, 630, 0.0, 89, 25
'Algae', 37.0, 630, 0.0, 99, 1
'Algae', 37.0, 630, 0.0, 45, 64
'Algae', 37.0, 630, 0.0, 3, 77
'Algae', 37.0, 630, 0.0, 74, 72
'Algae', 37.0, 630, 0.0, 56, 5
'Algae', 37.0, 630, 0.0, 56, 47
'Algae', 37.0, 630, 0.0, 28, 67
'Algae', 37.0, 630, 0.0, 44, 5
'Algae', 37.0, 630, 0.0, 2, 5
'Algae', 37.0, 630, 0.0, 29, 7
'Algae', 37.0, 630, 0.0, 17, 78
'Algae', 37.0, 630, 0.0, 17, 84
'Algae', 37.0, 630, 0.0, 81, 98
'Algae', 37.0, 630, 0.0, 93, 2
'Algae', 37.0, 630, 0.0, 51, 37
'Algae', 37.0, 630, 0.0, 85, 58
'Algae', 37.0, 630, 0.0, 83, 20
'Algae', 37.0, 630, 0.0, 54, 83
'Algae', 37.0, 630, 0.0, 65, 18
'Algae', 37.0, 630, 0.0, 74, 43
'Algae', 37.0, 630, 0.0, 53, 5
'Algae', 37.0, 630, 0.0, 15, 12
'Algae', 37.0, 630, 0.0, 11, 79
'Algae', 37.0, 630, 0.0, 100, 71
'Algae', 37.0, 630, 0.0, 10, 3
'Algae', 37.0, 630, 0.0, 94, 48
'Algae', 37.0, 630, 0.0, 91, 62
'Algae', 37.0, 630, 0.0, 47, 67
'Algae', 37.0, 630, 0.0, 83, 6
'Algae', 37.0, 630, 0.0, 55, 40
'Algae', 37.0, 630, 0.0, 17, 66
'Algae', 37.0, 630, 0.0, 74, 21
'Algae', 37.0, 630, 0.0, 53, 57
'Algae', 37.0, 630, 0.0, 1, 90
'Algae', 37.0, 630, 0.0, 82, 50
'Algae', 37.0, 630, 0.0, 26, 46
'Algae', 37.0, 630, 0.0, 18, 54
'Algae', 37.0, 630, 0.0, 37, 71
'Algae', 37.0, 630, 0.0, 57, 43
'Algae', 37.0, 630, 0.0, 37, 35
'Algae', 37.0, 630, 0.0, 88, 60
'Algae', 37.0, 630, 0.0, 4, 77
'Algae', 37.0, 630, 0.0, 33, 50
'Algae', 37.0, 630, 0.0, 47, 56
'Algae', 37.0, 630, 0.0, 42, 88
'Algae', 37.0, 630, 0.0, 44, 73
'Algae', 37.0, 630, 0.0, 29, 52
'Algae', 37.0, 630, 0.0, 37, 100
'Algae', 37.0, 630, 0.0, 20, 15
'Algae', 37.0, 630, 0.0, 85, 4
'Algae', 37.0, 630, 0.0, 51, 82
'Algae', 37.0, 630, 0.0, 81, 85
'Algae', 37.0, 630, 0.0, 49, 46
'Algae', 37.0, 630, 0.0, 72, 35
'Algae', 37.0, 630, 0.0, 53, 33
'Algae', 37.0, 630, 0.0, 34, 86
'Algae', 37.0, 630, 0.0, 11, 5
'Algae', 37.0, 630, 0.0, 13, 31
'Algae', 37.0, 630, 0.0, 43, 76
'Algae', 37.0, 630, 0.0, 94, 31
'Algae', 37.0, 630, 0.0, 38, 2
'Algae', 37.0, 630, 0.0, 39, 49
'Algae', 37.0, 630, 0.0, 36, 19
'Algae', 37.0, 630, 0.0, 26, 41
'Algae', 37.0, 630, 0.0, 11, 32
'Algae', 37.0, 630, 0.0, 25, 74
'Algae', 37.0, 630, 0.0, 9, 20
'Algae', 37.0, 630, 0.0, 82, 45
'Algae', 37.0, 630, 0.0, 85, 23
'Algae', 37.0, 630, 0.0, 23, 24
'Algae', 37.0, 630, 0.0, 47, 24
'Algae', 37.0, 630, 0.0, 89, 61
'Algae', 37.0, 630, 0.0, 51, 61
'Algae', 37.0, 630, 0.0, 21, 11
'Algae', 37.0, 630, 0.0, 27, 95
'Algae', 37.0, 630, 0.0, 47, 87
'Algae', 37.0, 630, 0.0, 79, 9
'Algae', 37.0, 630, 0.0, 33, 2
'Algae', 37.0, 630, 0.0, 19, 42
'Algae', 37.0, 630, 0.0, 55, 92
'Algae', 37.0, 630, 0.0, 56, 98
'Algae', 37.0, 630, 0.0, 53, 63
'Algae', 37.0, 630, 0.0, 51, 37
'Algae', 37.0, 630, 0.0, 82, 26
'Algae', 37.0, 630, 0.0, 39, 43
'Algae', 37.0, 630, 0.0, 51, 5
'Algae', 37.0, 630, 0.0, 13, 77
'Algae', 37.0, 630, 0.0, 77, 80
'Algae', 37.0, 630, 0.0, 53, 36
'Algae', 37.0, 630, 0.0, 92, 31
'Algae', 37.0, 630, 0.0, 7, 25
'Algae', 37.0, 630, 0.0, 28, 62
'Algae', 37.0, 630, 0.0, 45, 18
'Algae', 37.0, 630, 0.0, 54, 16
'Algae', 37.0, 630, 0.0, 70, 78
'Algae', 37.0, 630, 0.0, 29, 37
'Algae', 37.0, 630, 0.0, 53, 75
'Algae', 37.0, 630, 0.0, 46, 92
'Algae', 37.0, 630, 0.0, 56, 30
'Algae', 37.0, 630, 0.0, 53, 10
'Algae', 37.0, 630, 0.0, 66, 30
'Algae', 37.0, 630, 0.0, 44, 61
'Algae', 37.0, 630, 0.0, 15, 13
'Algae', 37.0, 630, 0.0, 61, 26
'Algae', 37.0, 630, 0.0, 70, 2
'Algae', 37.0, 630, 0.0, 53, 25
'Algae', 37.0, 630, 0.0, 15, 10
'Algae', 37.0, 630, 0.0, 64, 74
'Algae', 37.0, 630, 0.0, 100, 89
'Algae', 37.0, 630, 0.0, 83, 92
'Algae', 37.0, 630, 0.0, 54, 98
'Algae', 37.0, 630, 0.0, 13, 17
'Algae', 37.0, 630, 0.0, 13, 67
'Algae', 37.0, 630, 0.0, 22, 32
'Algae', 37.0, 630, 0.0, 48, 26
'Algae', 37.0, 630, 0.0, 54, 50
'Algae', 37.0, 630, 0.0, 78, 62
'Algae', 37.0, 630, 0.0, 53, 62
'Algae', 37.0, 630, 0.0, 97, 20
'Algae', 37.0, 630, 0.0, 90, 98
'Algae', 37.0, 630, 0.0, 22, 53
'Algae', 37.0, 630, 0.0, 98, 75
'Algae', 37.0, 630, 0.0, 46, 91
'Algae', 37.0, 630, 0.0, 95, 57
'Algae', 37.0, 630, 0.0, 16, 23
'Algae', 37.0, 630, 0.0, 22, 11
'Algae', 37.0, 630, 0.0, 50, 49
'Algae', 37.0, 630, 0.0, 42, 42
'Algae', 37.0, 630, 0.0, 64, 72
'Algae', 37.0, 630, 0.0, 19, 85
'Algae', 37.0, 630, 0.0, 28, 43
'Algae', 37.0, 630, 0.0, 42, 59
'Algae', 37.0, 630, 0.0, 70, 19
'Algae', 37.0, 630, 0.0, 19, 39
'Algae', 37.0, 630, 0.0, 65, 98
'Algae', 37.0, 630, 0.0, 41, 24
'Algae', 37.0, 630, 0.0, 76, 90
'Algae', 37.0, 630, 0.0, 69, 71
'Algae', 37.0, 630, 0.0, 59, 22
'Algae', 37.0, 630, 0.0, 32, 44
'Algae', 37.0, 630, 0.0, 34, 12
'Algae', 37.0, 630, 0.0, 16, 17
'Algae', 37.0, 630, 0.0, 100, 63
'Algae', 37.0, 630, 0.0, 62, 9
'Algae', 37.0, 630, 0.0, 86, 53
'Algae', 37.0, 630, 0.0, 23, 31
'Algae', 37.0, 630, 0.0, 93, 19
'Algae', 37.0, 630, 0.0, 96, 79
'Algae', 37.0, 630, 0.0, 28, 51
'Algae', 37.0, 630, 0.0, 62, 89
'Algae', 37.0, 630, 0.0, 79, 29
'Algae', 37.0, 630, 0.0, 88, 96
'Algae', 37.0, 630, 0.0, 49, 78
'Algae', 37.0, 630, 0.0, 90, 27
'Algae', 37.0, 630, 0.0, 53, 84
'Algae', 37.0, 630, 0.0, 45, 41
'Algae', 37.0, 630, 0.0, 62, 73
'Algae', 37.0, 630, 0.0, 85, 66
'Algae', 37.0, 630, 0.0, 86, 7
'Algae', 37.0, 630, 0.0, 64, 13
'Algae', 37.0, 630, 0.0, 40, 28
'Algae', 37.0, 630, 0.0, 52, 51
'Algae', 37.0, 630, 0.0, 34, 22
'Algae', 37.0, 630, 0.0, 60, 31
'Algae', 37.0, 630, 0.0, 28, 94
'Algae', 37.0, 630, 0.0, 77, 88
'Algae', 37.0, 630, 0.0, 5, 38
'Algae', 37.0, 630, 0.0, 63, 36
'Algae', 37.0, 630, 0.0, 22, 47
'Algae', 37.0, 630, 0.0, 6, 28
'Algae', 37.0, 630, 0.0, 100, 3
'Algae', 37.0, 630, 0.0, 5, 11
'Algae', 37.0, 630, 0.0, 63, 27
'Algae', 37.0, 630, 0.0, 8, 43
'Algae', 37.0, 630, 0.0, 31, 1
'Algae', 37.0, 630, 0.0, 78, 77
'Algae', 37.0, 630, 0.0, 22, 68
'Algae', 37.0, 630, 0.0, 17, 89
'Algae', 37.0, 630, 0.0, 8, 30
'Algae', 37.0, 630, 0.0, 90, 96
'Algae', 37.0, 630, 0.0, 70, 84
'Algae', 37.0, 630, 0.0, 81, 79
'Algae', 37.0, 630, 0.0, 41, 5
'Algae', 37.0, 630, 0.0, 6, 5
'Algae', 37.0, 630, 0.0, 30, 29
'Algae', 40.0, 600, 0.0, 56, 60
'Algae', 40.0, 600, 0.0, 87, 35
'Algae', 40.0, 600, 0.0, 62, 31
'Algae', 40.0, 600, 0.0, 17, 65
'Algae', 40.0, 600, 0.0, 13, 55
'Algae', 40.0, 600, 0.0, 5, 27
'Algae', 40.0, 600, 0.0, 48, 33
'Algae', 40.0, 600, 0.0, 20, 26
'Algae', 40.0, 600, 0.0, 75, 57
'Algae', 40.0, 600, 0.0, 76, 9
'Algae', 40.0, 600, 0.0, 4, 73
'Algae', 40.0, 600, 0.0, 70, 46
'Algae', 40.0, 600, 0.0, 99, 30
'Algae', 40.0, 600, 0.0, 40, 53
'Algae', 40.0, 600, 0.0, 10, 18
'Algae', 40.0, 600, 0.0, 37, 81
'Algae', 40.0, 600, 0.0, 72, 45
'Algae', 40.0, 600, 0.0, 22, 15
'Algae', 40.0, 600, 0.0, 59, 28
'Algae', 40.0, 600, 0.0, 66, 25
'Algae', 40.0, 600, 0.0, 96, 49
'Algae', 40.0, 600, 0.0, 85, 5
'Algae', 40.0, 600, 0.0, 9, 27
'Algae', 40.0, 600, 0.0, 51, 24
'Algae', 40.0, 600, 0.0, 97, 67
