'Algae', 91.0, 90, 0.0, 86, 27
'Algae', 91.0, 90, 0.0, 74, 15
'Algae', 91.0, 90, 0.0, 81, 99
'Algae', 91.0, 90, 0.0, 9, 19
'Algae', 91.0, 90, 0.0, 26, 68
'Algae', 91.0, 90, 0.0, 10, 1
'Algae', 91.0, 90, 0.0, 34, 16
'Algae', 91.0, 90, 0.0, 63, 8
'Algae', 91.0, 90, 0.0, 14, 10
'Algae', 91.0, 90, 0.0, 55, 39
'Algae', 91.0, 90, 0.0, 83, 72
'Algae', 91.0, 90, 0.0, 86, 33
'Algae', 91.0, 90, 0.0, 32, 62
'Algae', 91.0, 90, 0.0, 7, 69
'Algae', 91.0, 90, 0.0, 94, 3
'Algae', 91.0, 90, 0.0, 79, 9
'Algae', 91.0, 90, 0.0, 99, 2
'Algae', 91.0, 90, 0.0, 13, 27
'Algae', 91.0, 90, 0.0, 28, 26
'Algae', 91.0, 90, 0.0, 32, 10
'Algae', 91.0, 90, 0.0, 28, 60
'Algae', 91.0, 90, 0.0, 61, 63
'Algae', 91.0, 90, 0.0, 24, 4
'Algae', 91.0, 90, 0.0, 58, 35
'Algae', 91.0, 90, 0.0, 93, 83
'Algae', 91.0, 90, 0.0, 93, 58
'Algae', 91.0, 90, 0.0, 21, 61
'Algae', 91.0, 90, 0.0, 14, 22
'Algae', 91.0, 90, 0.0, 61, 30
'Algae', 91.0, 90, 0.0, 92, 54
'Algae', 91.0, 90, 0.0, 94, 75
'Algae', 91.0, 90, 0.0, 91, 9
'Algae', 91.0, 90, 0.0, 2, 25
'Algae', 91.0, 90, 0.0, 79, 98
'Algae', 91.0, 90, 0.0, 50, 73
'Algae', 91.0, 90, 0.0, 20, 3
'Algae', 91.0, 90, 0.0, 83, 11
'Algae', 91.0, 90, 0.0, 51, 78
'Algae', 91.0, 90, 0.0, 52, 4
'Algae', 91.0, 90, 0.0, 25, 9
'Algae', 91.0, 90, 0.0, 25, 23
'Algae', 91.0, 90, 0.0, 25, 69
'Algae', 91.0, 90, 0.0, 32, 15
'Algae', 91.0, 90, 0.0, 53, 18
'Algae', 91.0, 90, 0.0, 70, 90
'Algae', 91.0, 90, 0.0, 8, 37
'Algae', 91.0, 90, 0.0, 23, 77
'Algae', 91.0, 90, 0.0, 72, 52
'Algae', 91.0, 90, 0.0, 49, 68
'Algae', 91.0, 90, 0.0, 17, 37
'Algae', 91.0, 90, 0.0, 97, 80
'Algae', 91.0, 90, 0.0, 37, 61
'Algae', 91.0, 90, 0.0, 90, 46
'Algae', 91.0, 90, 0.0, 58, 12
'Algae', 91.0, 90, 0.0, 45, 96
'Algae', 91.0, 90, 0.0, 40, 44
'Algae', 91.0, 90, 0.0, 4, 42
'Algae', 91.0, 90, 0.0, 79, 23
'Algae', 91.0, 90, 0.0, 61, 75
'Algae', 91.0, 90, 0.0, 29, 23
'Algae', 91.0, 90, 0.0, 21, 62
'Algae', 91.0, 90, 0.0, 28, 52
'Algae', 91.0, 90, 0.0, 90, 48
'Algae', 91.0, 90, 0.0, 8, 23
'Algae', 91.0, 90, 0.0, 60, 37
'Algae', 91.0, 90, 0.0, 91, 75
'Algae', 91.0, 90, 0.0, 69, 59
'Algae', 91.0, 90, 0.0, 20, 96
'Algae', 91.0, 90, 0.0, 46, 47
'Algae', 91.0, 90, 0.0, 55, 36
'Algae', 91.0, 90, 0.0, 68, 63
'Algae', 91.0, 90, 0.0, 27, 23
'Algae', 91.0, 90, 0.0, 71, 84
'Algae', 91.0, 90, 0.0, 65, 63
'Algae', 91.0, 90, 0.0, 23, 100
'Algae', 91.0, 90, 0.0, 62, 32
'Algae', 91.0, 90, 0.0, 88, 48
'Algae', 91.0, 90, 0.0, 73, 94
'Algae', 91.0, 90, 0.0, 30, 4
'Algae', 91.0, 90, 0.0, 34, 87
'Algae', 91.0, 90, 0.0, 87, 49
'Algae', 91.0, 90, 0.0, 68, 91
'Algae', 91.0, 90, 0.0, 100, 92
'Algae', 91.0, 90, 0.0, 75, 70
'Algae', 91.0, 90, 0.0, 23, 97
'Algae', 91.0, 90, 0.0, 37, 2
'Algae', 91.0, 90, 0.0, 88, 42
'Algae', 91.0, 90, 0.0, 92, 54
'Algae', 91.0, 90, 0.0, 94, 97
'Algae', 91.0, 90, 0.0, 86, 50
'Algae', 91.0, 90, 0.0, 48, 80
'Algae', 91.0, 90, 0.0, 5, 33
'Algae', 91.0, 90, 0.0, 59, 83
'Algae', 91.0, 90, 0.0, 21, 31
'Algae', 91.0, 90, 0.0, 56, 99
'Algae', 91.0, 90, 0.0, 76, 59
'Algae', 91.0, 90, 0.0, 53, 23
'Algae', 91.0, 90, 0.0, 40, 21
'Algae', 91.0, 90, 0.0, 77, 77
'Algae', 91.0, 90, 0.0, 20, 32
'Algae', 91.0, 90, 0.0, 61, 60
'Algae', 91.0, 90, 0.0, 54, 53
'Algae', 94.0, 60, 0.0, 37, 97
'Algae', 94.0, 60, 0.0, 4, 32
'Algae', 94.0, 60, 0.0, 36, 45
'Algae', 94.0, 60, 0.0, 29, 1
'Algae', 94.0, 60, 0.0, 83, 54
'Algae', 94.0, 60, 0.0, 97, 15
'Algae', 94.0, 60, 0.0, 31, 31
'Algae', 94.0, 60, 0.0, 61, 31
'Algae', 94.0, 60, 0.0, 6, 10
'Algae', 94.0, 60, 0.0, 78, 42
'Algae', 94.0, 60, 0.0, 17, 6
'Algae', 94.0, 60, 0.0, 1, 62
'Algae', 94.0, 60, 0.0, 20, 18
'Algae', 94.0, 60, 0.0, 63, 98
'Algae', 94.0, 60, 0.0, 12, 45
'Algae', 94.0, 60, 0.0, 26, 63
'Algae', 94.0, 60, 0.0, 92, 100
'Algae', 94.0, 60, 0.0, 87, 13
'Algae', 94.0, 60, 0.0, 64, 3
'Algae', 94.0, 60, 0.0, 67, 99
'Algae', 94.0, 60, 0.0, 60, 92
'Algae', 94.0, 60, 0.0, 84, 70
'Algae', 94.0, 60, 0.0, 77, 83
'Algae', 94.0, 60, 0.0, 49, 9
'Algae', 94.0, 60, 0.0, 52, 88
'Algae', 94.0, 60, 0.0, 56, 40
'Algae', 94.0, 60, 0.0, 55, 62
'Algae', 94.0, 60, 0.0, 23, 44
'Algae', 94.0, 60, 0.0, 76, 31
'Algae', 94.0, 60, 0.0, 44, 77
'Algae', 94.0, 60, 0.0, 3, 66
'Algae', 94.0, 60, 0.0, 11, 21
'Algae', 94.0, 60, 0.0, 54, 57
'Algae', 94.0, 60, 0.0, 83, 95
'Algae', 94.0, 60, 0.0, 73, 91
'Algae', 94.0, 60, 0.0, 4, 73
'Algae', 94.0, 60, 0.0, 11, 81
'Algae', 94.0, 60, 0.0, 67, 53
'Algae', 94.0, 60, 0.0, 4, 26
'Algae', 94.0, 60, 0.0, 73, 34
'Algae', 94.0, 60, 0.0, 15, 26
'Algae', 94.0, 60, 0.0, 86, 9
'Algae', 94.0, 60, 0.0, 63, 22
'Algae', 94.0, 60, 0.0, 72, 59
'Algae', 94.0, 60, 0.0, 88, 35
'Algae', 94.0, 60, 0.0, 93, 59
'Algae', 94.0, 60, 0.0, 73, 31
'Algae', 94.0, 60, 0.0, 63, 3
'Algae', 94.0, 60, 0.0, 46, 39
'Algae', 94.0, 60, 0.0, 70, 67
'Algae', 94.0, 60, 0.0, 51, 94
'Algae', 94.0, 60, 0.0, 9, 88
'Algae', 94.0, 60, 0.0, 3, 39
'Algae', 94.0, 60, 0.0, 41, 18
'Algae', 94.0, 60, 0.0, 28, 88
'Algae', 94.0, 60, 0.0, 96, 16
'Algae', 94.0, 60, 0.0, 99, 85
'Algae', 94.0, 60, 0.0, 37, 94
'Algae', 94.0, 60, 0.0, 37, 89
'Algae', 94.0, 60, 0.0, 44, 36
'Algae', 94.0, 60, 0.0, 46, 88
'Algae', 94.0, 60, 0.0, 25, 81
'Algae', 94.0, 60, 0.0, 50, 70
'Algae', 94.0, 60, 0.0, 19, 41
'Algae', 94.0, 60, 0.0, 5, 31
'Algae', 94.0, 60, 0.0, 24, 30
'Algae', 94.0, 60, 0.0, 49, 38
'Algae', 94.0, 60, 0.0, 76, 49
'Algae', 94.0, 60, 0.0, 77, 14
'Algae', 94.0, 60, 0.0, 45, 47
'Algae', 94.0, 60, 0.0, 55, 23
'Algae', 94.0, 60, 0.0, 19, 6
'Algae', 94.0, 60, 0.0, 25, 6
'Algae', 94.0, 60, 0.0, 78, 44
'Algae', 94.0, 60, 0.0, 89, 30
'Algae', 94.0, 60, 0.0, 93, 95
'Algae', 94.0, 60, 0.0, 55, 9
'Algae', 94.0, 60, 0.0, 32, 80
'Algae', 94.0, 60, 0.0, 53, 61
'Algae', 94.0, 60, 0.0, 86, 54
'Algae', 94.0, 60, 0.0, 69, 23
'Algae', 94.0, 60, 0.0, 21, 70
'Algae', 94.0, 60, 0.0, 16, 32
'Algae', 94.0, 60, 0.0, 97, 29
'Algae', 94.0, 60, 0.0, 19, 97
'Algae', 94.0, 60, 0.0, 52, 38
'Algae', 94.0, 60, 0.0, 30, 13
'Algae', 94.0, 60, 0.0, 67, 27
'Algae', 94.0, 60, 0.0, 73, 30
'Algae', 94.0, 60, 0.0, 21, 9
'Algae', 94.0, 60, 0.0, 24, 32
'Algae', 94.0, 60, 0.0, 31, 85
'Algae', 94.0, 60, 0.0, 72, 35
'Algae', 94.0, 60, 0.0, 20, 13
'Algae', 94.0, 60, 0.0, 27, 95
'Algae', 94.0, 60, 0.0, 99, 23
'Algae', 94.0, 60, 0.0, 29, 82
'Algae', 94.0, 60, 0.0, 39, 78
'Algae', 94.0, 60, 0.0, 61, 47
'Algae', 94.0, 60, 0.0, 32, 22
'Algae', 94.0, 60, 0.0, 11, 3
'Algae', 94.0, 60, 0.0, 72, 20
'Algae', 94.0, 60, 0.0, 43, 95
'Algae', 94.0, 60, 0.0, 69, 72
'Algae', 94.0, 60, 0.0, 38, 36
'Algae', 94.0, 60, 0.0, 13, 24
'Algae', 94.0, 60, 0.0, 6, 81
'Algae', 94.0, 60, 0.0, 15, 32
'Algae', 94.0, 60, 0.0, 83, 36
'Algae', 94.0, 60, 0.0, 67, 29
'Algae', 94.0, 60, 0.0, 21, 54
'Algae', 94.0, 60, 0.0, 16, 41
'Algae', 94.0, 60, 0.0, 77, 55
'Algae', 94.0, 60, 0.0, 6, 16
'Algae', 94.0, 60, 0.0, 36, 80
'Algae', 94.0, 60, 0.0, 29, 99
'Algae', 94.0, 60, 0.0, 84, 22
'Algae', 94.0, 60, 0.0, 8, 99
'Algae', 94.0, 60, 0.0, 24, 35
'Algae', 94.0, 60, 0.0, 99, 100
'Algae', 94.0, 60, 0.0, 87, 59
'Algae', 94.0, 60, 0.0, 14, 99
'Algae', 94.0, 60, 0.0, 31, 19
'Algae', 94.0, 60, 0.0, 47, 18
'Algae', 94.0, 60, 0.0, 26, 5
'Algae', 94.0, 60, 0.0, 29, 51
'Algae', 94.0, 60, 0.0, 96, 25
'Algae', 94.0, 60, 0.0, 3, 20
'Algae', 94.0, 60, 0.0, 68, 92
'Algae', 94.0, 60, 0.0, 48, 78
'Algae', 94.0, 60, 0.0, 7, 80
'Algae', 94.0, 60, 0.0, 28, 33
'Algae', 94.0, 60, 0.0, 19, 64
'Algae', 94.0, 60, 0.0, 38, 72
'Algae', 94.0, 60, 0.0, 3, 30
'Algae', 94.0, 60, 0.0, 2, 30
'Algae', 94.0, 60, 0.0, 91, 43
'Algae', 94.0, 60, 0.0, 75, 10
'Algae', 94.0, 60, 0.0, 19, 22
'Algae', 94.0, 60, 0.0, 24, 20
'Algae', 94.0, 60, 0.0, 92, 57
'Algae', 94.0, 60, 0.0, 73, 49
'Algae', 94.0, 60, 0.0, 8, 100
'Algae', 94.0, 60, 0.0, 19, 41
'Algae', 94.0, 60, 0.0, 90, 10
'Algae', 94.0, 60, 0.0, 89, 79
'Algae', 94.0, 60, 0.0, 2, 41
'Algae', 94.0, 60, 0.0, 28, 86
'Algae', 94.0, 60, 0.0, 57, 41
'Algae', 94.0, 60, 0.0, 32, 88
'Algae', 94.0, 60, 0.0, 19, 37
'Algae', 94.0, 60, 0.0, 29, 16
'Algae', 94.0, 60, 0.0, 40, 45
'Algae', 94.0, 60, 0.0, 7, 31
'Algae', 94.0, 60, 0.0, 4, 73
'Algae', 94.0, 60, 0.0, 96, 67
'Algae', 94.0, 60, 0.0, 100, 82
'Algae', 94.0, 60, 0.0, 55, 58
'Algae', 94.0, 60, 0.0, 28, 39
'Algae', 94.0, 60, 0.0, 46, 5
'Algae', 94.0, 60, 0.0, 48, 24
'Algae', 94.0, 60, 0.0, 20, 1
'Algae', 94.0, 60, 0.0, 55, 18
'Algae', 94.0, 60, 0.0, 97, 22
'Algae', 94.0, 60, 0.0, 100, 49
'Algae', 94.0, 60, 0.0, 16, 83
'Algae', 94.0, 60, 0.0, 48, 65
'Algae', 94.0, 60, 0.0, 89, 44
'Algae', 94.0, 60, 0.0, 60, 65
'Algae', 94.0, 60, 0.0, 45, 45
'Algae', 94.0, 60, 0.0, 88, 71
'Algae', 94.0, 60, 0.0, 79, 6
'Algae', 94.0, 60, 0.0, 48, 97
'Algae', 94.0, 60, 0.0, 90, 42
'Algae', 94.0, 60, 0.0, 22, 28
'Algae', 94.0, 60, 0.0, 36, 78
'Algae', 94.0, 60, 0.0, 31, 33
'Algae', 94.0, 60, 0.0, 42, 67
'Algae', 94.0, 60, 0.0, 90, 9
'Algae', 94.0, 60, 0.0, 55, 20
'Algae', 94.0, 60, 0.0, 55, 39
'Algae', 94.0, 60, 0.0, 46, 74
'Algae', 94.0, 60, 0.0, 53, 84
'Algae', 94.0, 60, 0.0, 6, 92
'Algae', 94.0, 60, 0.0, 81, 12
'Algae', 94.0, 60, 0.0, 92, 27
'Algae', 94.0, 60, 0.0, 75, 22
'Algae', 94.0, 60, 0.0, 39, 55
'Algae', 94.0, 60, 0.0, 94, 75
'Algae', 94.0, 60, 0.0, 38, 61
'Algae', 94.0, 60, 0.0, 28, 12
'Algae', 94.0, 60, 0.0, 77, 90
'Algae', 94.0, 60, 0.0, 17, 95
'Algae', 94.0, 60, 0.0, 85, 12
'Algae', 94.0, 60, 0.0, 16, 40
'Algae', 94.0, 60, 0.0, 61, 13
'Algae', 94.0, 60, 0.0, 50, 28
'Algae', 94.0, 60, 0.0, 68, 80
'Algae', 94.0, 60, 0.0, 76, 93
'Algae', 94.0, 60, 0.0, 67, 95
'Algae', 94.0, 60, 0.0, 13, 17
'Algae', 94.0, 60, 0.0, 42, 75
'Algae', 94.0, 60, 0.0, 26, 30
'Algae', 94.0, 60, 0.0, 37, 82
'Algae', 94.0, 60, 0.0, 43, 82
'Algae', 94.0, 60, 0.0, 53, 41
'Algae', 94.0, 60, 0.0, 68, 83
'Algae', 94.0, 60, 0.0, 10, 23
'Algae', 94.0, 60, 0.0, 37, 43
'Algae', 94.0, 60, 0.0, 51, 13
'Algae', 94.0, 60, 0.0, 71, 20
'Algae', 94.0, 60, 0.0, 45, 19
'Algae', 94.0, 60, 0.0, 18, 72
'Algae', 94.0, 60, 0.0, 46, 73
'Algae', 94.0, 60, 0.0, 83, 37
'Algae', 94.0, 60, 0.0, 41, 15
'Algae', 94.0, 60, 0.0, 80, 96
'Algae', 94.0, 60, 0.0, 40, 67
'Algae', 94.0, 60, 0.0, 56, 15
'Algae', 94.0, 60, 0.0, 8, 35
'Algae', 94.0, 60, 0.0, 8, 96
'Algae', 94.0, 60, 0.0, 32, 17
'Algae', 94.0, 60, 0.0, 95, 22
'Algae', 94.0, 60, 0.0, 64, 56
'Algae', 94.0, 60, 0.0, 82, 74
'Algae', 94.0, 60, 0.0, 9, 11
'Algae', 94.0, 60, 0.0, 60, 6
'Algae', 94.0, 60, 0.0, 49, 38
'Algae', 94.0, 60, 0.0, 68, 70
'Algae', 94.0, 60, 0.0, 48, 1
'Algae', 94.0, 60, 0.0, 73, 83
'Algae', 94.0, 60, 0.0, 64, 95
'Algae', 94.0, 60, 0.0, 76, 98
'Algae', 94.0, 60, 0.0, 1, 70
'Algae', 94.0, 60, 0.0, 27, 37
'Algae', 94.0, 60, 0.0, 79, 45
'Algae', 94.0, 60, 0.0, 31, 73
'Algae', 94.0, 60, 0.0, 3, 2
'Algae', 94.0, 60, 0.0, 8, 10
'Algae', 94.0, 60, 0.0, 53, 37
'Algae', 94.0, 60, 0.0, 96, 91
'Algae', 94.0, 60, 0.0, 27, 54
'Algae', 94.0, 60, 0.0, 69, 48
'Algae', 94.0, 60, 0.0, 5, 64
'Algae', 94.0, 60, 0.0, 24, 52
'Algae', 94.0, 60, 0.0, 23, 77
'Algae', 94.0, 60, 0.0, 8, 19
'Algae', 94.0, 60, 0.0, 10, 53
'Algae', 94.0, 60, 0.0, 28, 19
'Algae', 94.0, 60, 0.0, 32, 23
'Algae', 94.0, 60, 0.0, 16, 7
'Algae', 94.0, 60, 0.0, 15, 91
'Algae', 94.0, 60, 0.0, 48, 28
'Algae', 94.0, 60, 0.0, 89, 86
'Algae', 94.0, 60, 0.0, 37, 8
'Algae', 94.0, 60, 0.0, 49, 49
'Algae', 94.0, 60, 0.0, 51, 49
'Algae', 94.0, 60, 0.0, 72, 31
'Algae', 94.0, 60, 0.0, 17, 64
'Algae', 94.0, 60, 0.0, 51, 71
'Algae', 94.0, 60, 0.0, 67, 91
'Algae', 94.0, 60, 0.0, 11, 14
'Algae', 94.0, 60, 0.0, 66, 63
'Algae', 94.0, 60, 0.0, 52, 42
'Algae', 94.0, 60, 0.0, 40, 13
'Algae', 94.0, 60, 0.0, 63, 93
'Algae', 94.0, 60, 0.0, 92, 14
'Algae', 94.0, 60, 0.0, 69, 3
'Algae', 94.0, 60, 0.0, 17, 97
'Algae', 94.0, 60, 0.0, 30, 27
'Algae', 94.0, 60, 0.0, 56, 44
'Algae', 94.0, 60, 0.0, 13, 89
'Algae', 94.0, 60, 0.0, 25, 2
'Algae', 94.0, 60, 0.0, 31, 92
'Algae', 94.0, 60, 0.0, 90, 20
'Algae', 94.0, 60, 0.0, 88, 35
'Algae', 94.0, 60, 0.0, 2, 80
'Algae', 94.0, 60, 0.0, 2, 45
'Algae', 94.0, 60, 0.0, 24, 49
'Algae', 94.0, 60, 0.0, 53, 51
'Algae', 94.0, 60, 0.0, 27, 67
'Algae', 94.0, 60, 0.0, 13, 2
'Algae', 94.0, 60, 0.0, 98, 70
'Algae', 94.0, 60, 0.0, 83, 66
'Algae', 94.0, 60, 0.0, 79, 76
'Algae', 94.0, 60, 0.0, 66, 45
'Algae', 94.0, 60, 0.0, 35, 52
'Algae', 94.0, 60, 0.0, 52, 81
'Algae', 94.0, 60, 0.0, 18, 43
'Algae', 94.0, 60, 0.0, 92, 46
'Algae', 94.0, 60, 0.0, 86, 27
'Algae', 94.0, 60, 0.0, 81, 26
'Algae', 94.0, 60, 0.0, 92, 11
'Algae', 94.0, 60, 0.0, 7, 94
'Algae', 94.0, 60, 0.0, 65, 75
'Algae', 94.0, 60, 0.0, 88, 3
'Algae', 94.0, 60, 0.0, 48, 56
'Algae', 94.0, 60, 0.0, 98, 64
'Algae', 94.0, 60, 0.0, 89, 14
'Algae', 94.0, 60, 0.0, 86, 19
'Algae', 94.0, 60, 0.0, 54, 97
'Algae', 94.0, 60, 0.0, 25, 13
'Algae', 94.0, 60, 0.0, 76, 14
'Algae', 94.0, 60, 0.0, 63, 2
'Algae', 94.0, 60, 0.0, 91, 56
'Algae', 94.0, 60, 0.0, 48, 68
'Algae', 94.0, 60, 0.0, 55, 20
'Algae', 94.0, 60, 0.0, 62, 84
'Algae', 94.0, 60, 0.0, 47, 5
'Algae', 94.0, 60, 0.0, 73, 51
'Algae', 94.0, 60, 0.0, 38, 92
'Algae', 94.0, 60, 0.0, 6, 66
'Algae', 94.0, 60, 0.0, 4, 38
'Algae', 94.0, 60, 0.0, 82, 96
'Algae', 94.0, 60, 0.0, 28, 12
'Algae', 94.0, 60, 0.0, 99, 97
'Algae', 94.0, 60, 0.0, 65, 34
'Algae', 94.0, 60, 0.0, 64, 86
'Algae', 94.0, 60, 0.0, 67, 84
'Algae', 94.0, 60, 0.0, 67, 40
'Algae', 94.0, 60, 0.0, 71, 17
'Algae', 94.0, 60, 0.0, 75, 57
'Algae', 94.0, 60, 0.0, 17, 4
'Algae', 94.0, 60, 0.0, 14, 83
'Algae', 94.0, 60, 0.0, 31, 100
'Algae', 94.0, 60, 0.0, 37, 8
'Algae', 94.0, 60, 0.0, 7, 24
'Algae', 94.0, 60, 0.0, 59, 36
'Algae', 94.0, 60, 0.0, 95, 87
'Algae', 94.0, 60, 0.0, 34, 79
'Algae', 94.0, 60, 0.0, 20, 24
'Algae', 94.0, 60, 0.0, 63, 22
'Algae', 94.0, 60, 0.0, 39, 10
'Algae', 94.0, 60, 0.0, 50, 85
'Algae', 94.0, 60, 0.0, 38, 77
'Algae', 94.0, 60, 0.0, 13, 65
'Algae', 94.0, 60, 0.0, 57, 61
'Algae', 94.0, 60, 0.0, 67, 84
'Algae', 94.0, 60, 0.0, 92, 10
'Algae', 94.0, 60, 0.0, 82, 46
'Algae', 94.0, 60, 0.0, 68, 32
'Algae', 94.0, 60, 0.0, 26, 65
'Algae', 94.0, 60, 0.0, 58, 38
'Algae', 94.0, 60, 0.0, 41, 29
'Algae', 94.0, 60, 0.0, 94, 36
'Algae', 94.0, 60, 0.0, 43, 98
'Algae', 94.0, 60, 0.0, 31, 75
'Algae', 94.0, 60, 0.0, 9, 69
'Algae', 94.0, 60, 0.0, 5, 77
'Algae', 94.0, 60, 0.0, 20, 96
'Algae', 94.0, 60, 0.0, 52, 57
'Algae', 94.0, 60, 0.0, 27, 89
'Algae', 94.0, 60, 0.0, 94, 96
'Algae', 94.0, 60, 0.0, 20, 37
'Algae', 94.0, 60, 0.0, 18, 25
'Algae', 94.0, 60, 0.0, 38, 75
'Algae', 94.0, 60, 0.0, 88, 59
'Algae', 94.0, 60, 0.0, 16, 39
'Algae', 94.0, 60, 0.0, 68, 45
'Algae', 94.0, 60, 0.0, 67, 81
'Algae', 94.0, 60, 0.0, 29, 38
'Algae', 94.0, 60, 0.0, 79, 57
'Algae', 94.0, 60, 0.0, 36, 65
'Algae', 94.0, 60, 0.0, 71, 42
'Algae', 94.0, 60, 0.0, 49, 55
'Algae', 94.0, 60, 0.0, 71, 76
'Algae', 94.0, 60, 0.0, 15, 41
'Algae', 94.0, 60, 0.0, 34, 10
'Algae', 94.0, 60, 0.0, 4, 95
'Algae', 94.0, 60, 0.0, 51, 68
'Algae', 94.0, 60, 0.0, 98, 10
'Algae', 94.0, 60, 0.0, 93, 58
'Algae', 94.0, 60, 0.0, 97, 7
'Algae', 94.0, 60, 0.0, 9, 69
'Algae', 94.0, 60, 0.0, 71, 96
'Algae', 94.0, 60, 0.0, 82, 36
'Algae', 94.0, 60, 0.0, 52, 90
'Algae', 94.0, 60, 0.0, 56, 45
'Algae', 94.0, 60, 0.0, 60, 74
'Algae', 94.0, 60, 0.0, 28, 53
'Algae', 94.0, 60, 0.0, 77, 27
'Algae', 94.0, 60, 0.0, 2, 41
'Algae', 94.0, 60, 0.0, 51, 71
'Algae', 94.0, 60, 0.0, 78, 7
'Algae', 94.0, 60, 0.0, 48, 1
'Algae', 94.0, 60, 0.0, 41, 20
'Algae', 94.0, 60, 0.0, 16, 79
'Algae', 94.0, 60, 0.0, 20, 67
'Algae', 94.0, 60, 0.0, 3, 44
'Algae', 94.0, 60, 0.0, 76, 78
'Algae', 94.0, 60, 0.0, 100, 92
'Algae', 94.0, 60, 0.0, 12, 44
'Algae', 94.0, 60, 0.0, 65, 91
'Algae', 94.0, 60, 0.0, 2, 57
'Algae', 94.0, 60, 0.0, 15, 17
'Algae', 94.0, 60, 0.0, 89, 39
'Algae', 94.0, 60, 0.0, 87, 50
'Algae', 94.0, 60, 0.0, 73, 34
'Algae', 94.0, 60, 0.0, 76, 43
'Algae', 94.0, 60, 0.0, 71, 33
'Algae', 94.0, 60, 0.0, 80, 49
'Algae', 94.0, 60, 0.0, 73, 73
'Algae', 94.0, 60, 0.0, 94, 46
'Algae', 94.0, 60, 0.0, 6, 95
'Algae', 94.0, 60, 0.0, 98, 37
'Algae', 94.0, 60, 0.0, 84, 41
'Algae', 94.0, 60, 0.0, 69, 100
'Algae', 94.0, 60, 0.0, 97, 50
'Algae', 94.0, 60, 0.0, 9, 94
'Algae', 94.0, 60, 0.0, 25, 56
'Algae', 94.0, 60, 0.0, 70, 7
'Algae', 94.0, 60, 0.0, 13, 45
'Algae', 94.0, 60, 0.0, 98, 80
'Algae', 94.0, 60, 0.0, 61, 43
'Algae', 94.0, 60, 0.0, 64, 44
'Algae', 94.0, 60, 0.0, 94, 73
'Algae', 94.0, 60, 0.0, 100, 13
'Algae', 94.0, 60, 0.0, 55, 62
'Algae', 94.0, 60, 0.0, 27, 23
'Algae', 94.0, 60, 0.0, 48, 71
'Algae', 94.0, 60, 0.0, 69, 76
'Algae', 94.0, 60, 0.0, 9, 30
'Algae', 94.0, 60, 0.0, 50, 60
'Algae', 94.0, 60, 0.0, 56, 87
'Algae', 94.0, 60, 0.0, 89, 84
'Algae', 94.0, 60, 0.0, 6, 65
'Algae', 94.0, 60, 0.0, 72, 4
'Algae', 94.0, 60, 0.0, 77, 78
'Algae', 94.0, 60, 0.0, 38, 66
'Algae', 94.0, 60, 0.0, 92, 94
'Algae', 94.0, 60, 0.0, 33, 11
'Algae', 94.0, 60, 0.0, 41, 31
'Algae', 94.0, 60, 0.0, 61, 96
'Algae', 94.0, 60, 0.0, 92, 95
'Algae', 94.0, 60, 0.0, 5, 91
'Algae', 94.0, 60, 0.0, 2, 58
'Algae', 94.0, 60, 0.0, 35, 65
'Algae', 94.0, 60, 0.0, 16, 41
'Algae', 94.0, 60, 0.0, 86, 82
'Algae', 94.0, 60, 0.0, 24, 38
'Algae', 94.0, 60, 0.0, 7, 15
'Algae', 94.0, 60, 0.0, 48, 42
'Algae', 94.0, 60, 0.0, 96, 27
'Algae', 94.0, 60, 0.0, 30, 76
'Algae', 94.0, 60, 0.0, 62, 90
'Algae', 94.0, 60, 0.0, 89, 34
'Algae', 94.0, 60, 0.0, 43, 33
'Algae', 94.0, 60, 0.0, 48, 78
'Algae', 94.0, 60, 0.0, 62, 83
'Algae', 94.0, 60, 0.0, 13, 77
'Algae', 94.0, 60, 0.0, 94, 81
'Algae', 94.0, 60, 0.0, 70, 56
'Algae', 94.0, 60, 0.0, 31, 94
'Algae', 94.0, 60, 0.0, 21, 80
'Algae', 94.0, 60, 0.0, 41, 56
'Algae', 94.0, 60, 0.0, 68, 52
'Algae', 94.0, 60, 0.0, 70, 93
'Algae', 94.0, 60, 0.0, 48, 100
'Algae', 94.0, 60, 0.0, 75, 90
'Algae', 94.0, 60, 0.0, 30, 39
'Algae', 94.0, 60, 0.0, 63, 37
'Algae', 94.0, 60, 0.0, 97, 1
'Algae', 94.0, 60, 0.0, 28, 4
'Algae', 94.0, 60, 0.0, 53, 67
'Algae', 94.0, 60, 0.0, 18, 83
'Algae', 94.0, 60, 0.0, 60, 91
'Algae', 94.0, 60, 0.0, 29, 59
'Algae', 94.0, 60, 0.0, 23, 95
'Algae', 94.0, 60, 0.0, 90, 53
'Algae', 94.0, 60, 0.0, 96, 31
'Algae', 94.0, 60, 0.0, 62, 66
'Algae', 94.0, 60, 0.0, 73, 92
'Algae', 94.0, 60, 0.0, 81, 37
'Algae', 94.0, 60, 0.0, 27, 7
'Algae', 94.0, 60, 0.0, 76, 56
'Algae', 94.0, 60, 0.0, 33, 21
'Algae', 94.0, 60, 0.0, 60, 45
'Algae', 94.0, 60, 0.0, 31, 42
'Algae', 94.0, 60, 0.0, 79, 15
'Algae', 94.0, 60, 0.0, 38, 48
'Algae', 94.0, 60, 0.0, 25, 1
