'Algae', 22.0, 780, 0.0, 79, 57
'Algae', 22.0, 780, 0.0, 6, 100
'Algae', 22.0, 780, 0.0, 79, 98
'Algae', 22.0, 780, 0.0, 12, 81
'Algae', 22.0, 780, 0.0, 87, 74
'Algae', 22.0, 780, 0.0, 42, 71
'Algae', 22.0, 780, 0.0, 47, 42
'Algae', 22.0, 780, 0.0, 17, 45
'Algae', 22.0, 780, 0.0, 69, 1
'Algae', 22.0, 780, 0.0, 70, 96
'Algae', 22.0, 780, 0.0, 34, 75
'Algae', 22.0, 780, 0.0, 96, 15
'Algae', 22.0, 780, 0.0, 29, 96
'Algae', 22.0, 780, 0.0, 22, 22
'Algae', 22.0, 780, 0.0, 47, 72
'Algae', 22.0, 780, 0.0, 45, 13
'Algae', 22.0, 780, 0.0, 96, 36
'Algae', 22.0, 780, 0.0, 42, 79
'Algae', 22.0, 780, 0.0, 98, 61
'Algae', 22.0, 780, 0.0, 24, 38
'Algae', 22.0, 780, 0.0, 2, 9
'Algae', 22.0, 780, 0.0, 36, 39
'Algae', 22.0, 780, 0.0, 67, 99
'Algae', 22.0, 780, 0.0, 10, 95
'Algae', 22.0, 780, 0.0, 80, 80
'Algae', 22.0, 780, 0.0, 97, 82
'Algae', 22.0, 780, 0.0, 41, 61
'Algae', 22.0, 780, 0.0, 26, 32
'Algae', 22.0, 780, 0.0, 100, 80
'Algae', 22.0, 780, 0.0, 50, 70
'Algae', 22.0, 780, 0.0, 70, 9
'Algae', 22.0, 780, 0.0, 15, 43
'Algae', 22.0, 780, 0.0, 63, 98
'Algae', 22.0, 780, 0.0, 6, 57
'Algae', 22.0, 780, 0.0, 78, 5
'Algae', 22.0, 780, 0.0, 97, 98
'Algae', 22.0, 780, 0.0, 49, 98
'Algae', 22.0, 780, 0.0, 47, 25
'Algae', 22.0, 780, 0.0, 22, 8
'Algae', 22.0, 780, 0.0, 5, 22
'Algae', 22.0, 780, 0.0, 73, 95
'Algae', 22.0, 780, 0.0, 30, 33
'Algae', 22.0, 780, 0.0, 59, 81
'Algae', 22.0, 780, 0.0, 39, 46
'Algae', 22.0, 780, 0.0, 79, 27
'Algae', 22.0, 780, 0.0, 82, 89
'Algae', 22.0, 780, 0.0, 33, 10
'Algae', 22.0, 780, 0.0, 92, 93
'Algae', 22.0, 780, 0.0, 81, 39
'Algae', 22.0, 780, 0.0, 19, 100
'Algae', 22.0, 780, 0.0, 46, 13
'Algae', 22.0, 780, 0.0, 23, 14
'Algae', 22.0, 780, 0.0, 8, 25
'Algae', 22.0, 780, 0.0, 11, 81
'Algae', 22.0, 780, 0.0, 81, 11
'Algae', 22.0, 780, 0.0, 51, 95
'Algae', 22.0, 780, 0.0, 30, 87
'Algae', 22.0, 780, 0.0, 100, 33
'Algae', 22.0, 780, 0.0, 1, 91
'Algae', 22.0, 780, 0.0, 47, 41
'Algae', 22.0, 780, 0.0, 78, 23
'Algae', 22.0, 780, 0.0, 80, 91
'Algae', 22.0, 780, 0.0, 28, 94
'Algae', 22.0, 780, 0.0, 14, 46
'Algae', 22.0, 780, 0.0, 60, 42
'Algae', 22.0, 780, 0.0, 58, 82
'Algae', 22.0, 780, 0.0, 20, 36
'Algae', 22.0, 780, 0.0, 55, 9
'Algae', 22.0, 780, 0.0, 80, 23
'Algae', 22.0, 780, 0.0, 37, 83
'Algae', 22.0, 780, 0.0, 84, 55
'Algae', 22.0, 780, 0.0, 51, 80
'Algae', 22.0, 780, 0.0, 21, 49
'Algae', 22.0, 780, 0.0, 71, 24
'Algae', 22.0, 780, 0.0, 47, 79
'Algae', 22.0, 780, 0.0, 63, 28
'Algae', 22.0, 780, 0.0, 11, 78
'Algae', 22.0, 780, 0.0, 15, 44
'Algae', 22.0, 780, 0.0, 82, 2
'Algae', 22.0, 780, 0.0, 3, 19
'Algae', 22.0, 780, 0.0, 57, 33
'Algae', 22.0, 780, 0.0, 99, 57
'Algae', 22.0, 780, 0.0, 37, 17
'Algae', 22.0, 780, 0.0, 77, 41
'Algae', 22.0, 780, 0.0, 98, 8
'Algae', 22.0, 780, 0.0, 74, 85
'Algae', 22.0, 780, 0.0, 19, 28
'Algae', 22.0, 780, 0.0, 80, 59
'Algae', 22.0, 780, 0.0, 86, 60
'Algae', 22.0, 780, 0.0, 82, 15
'Algae', 22.0, 780, 0.0, 57, 90
'Algae', 22.0, 780, 0.0, 65, 2
'Algae', 22.0, 780, 0.0, 86, 47
'Algae', 22.0, 780, 0.0, 75, 98
'Algae', 22.0, 780, 0.0, 100, 84
'Algae', 22.0, 780, 0.0, 88, 77
'Algae', 22.0, 780, 0.0, 22, 91
'Algae', 22.0, 780, 0.0, 47, 19
'Algae', 22.0, 780, 0.0, 59, 86
'Algae', 22.0, 780, 0.0, 92, 17
'Algae', 22.0, 780, 0.0, 55, 14
'Algae', 22.0, 780, 0.0, 38, 69
'Algae', 22.0, 780, 0.0, 23, 4
'Algae', 22.0, 780, 0.0, 41, 57
'Algae', 22.0, 780, 0.0, 28, 15
'Algae', 22.0, 780, 0.0, 76, 13
'Algae', 22.0, 780, 0.0, 96, 70
'Algae', 22.0, 780, 0.0, 87, 100
'Algae', 22.0, 780, 0.0, 93, 79
'Algae', 22.0, 780, 0.0, 63, 30
'Algae', 22.0, 780, 0.0, 11, 56
'Algae', 22.0, 780, 0.0, 90, 41
'Algae', 22.0, 780, 0.0, 100, 46
'Algae', 22.0, 780, 0.0, 100, 50
'Algae', 22.0, 780, 0.0, 40, 59
'Algae', 22.0, 780, 0.0, 89, 91
'Algae', 22.0, 780, 0.0, 79, 79
'Algae', 22.0, 780, 0.0, 20, 69
'Algae', 22.0, 780, 0.0, 54, 41
'Algae', 22.0, 780, 0.0, 44, 42
'Algae', 22.0, 780, 0.0, 60, 17
'Algae', 22.0, 780, 0.0, 91, 55
'Algae', 22.0, 780, 0.0, 38, 30
'Algae', 22.0, 780, 0.0, 92, 59
'Algae', 22.0, 780, 0.0, 23, 97
'Algae', 22.0, 780, 0.0, 38, 24
'Algae', 22.0, 780, 0.0, 53, 91
'Algae', 22.0, 780, 0.0, 19, 49
'Algae', 22.0, 780, 0.0, 9, 22
'Algae', 22.0, 780, 0.0, 4, 83
'Algae', 22.0, 780, 0.0, 44, 43
'Algae', 22.0, 780, 0.0, 28, 49
'Algae', 22.0, 780, 0.0, 44, 58
'Algae', 22.0, 780, 0.0, 95, 17
'Algae', 22.0, 780, 0.0, 57, 56
'Algae', 22.0, 780, 0.0, 86, 33
'Algae', 22.0, 780, 0.0, 11, 99
'Algae', 22.0, 780, 0.0, 15, 18
'Algae', 22.0, 780, 0.0, 19, 83
'Algae', 22.0, 780, 0.0, 76, 96
'Algae', 22.0, 780, 0.0, 77, 96
'Algae', 22.0, 780, 0.0, 54, 97
'Algae', 22.0, 780, 0.0, 66, 9
'Algae', 22.0, 780, 0.0, 51, 90
'Algae', 22.0, 780, 0.0, 33, 81
'Algae', 22.0, 780, 0.0, 87, 31
'Algae', 22.0, 780, 0.0, 69, 27
'Algae', 22.0, 780, 0.0, 56, 90
'Algae', 22.0, 780, 0.0, 87, 16
'Algae', 22.0, 780, 0.0, 31, 92
'Algae', 22.0, 780, 0.0, 96, 66
'Algae', 22.0, 780, 0.0, 84, 94
'Algae', 22.0, 780, 0.0, 46, 11
'Algae', 22.0, 780, 0.0, 9, 25
'Algae', 22.0, 780, 0.0, 53, 17
'Algae', 22.0, 780, 0.0, 1, 87
'Algae', 22.0, 780, 0.0, 97, 69
'Algae', 22.0, 780, 0.0, 76, 5
'Algae', 22.0, 780, 0.0, 10, 63
'Algae', 22.0, 780, 0.0, 90, 82
'Algae', 22.0, 780, 0.0, 50, 75
'Algae', 22.0, 780, 0.0, 22, 41
'Algae', 22.0, 780, 0.0, 59, 40
'Algae', 22.0, 780, 0.0, 77, 22
'Algae', 22.0, 780, 0.0, 35, 39
'Algae', 22.0, 780, 0.0, 30, 74
'Algae', 22.0, 780, 0.0, 46, 75
'Algae', 22.0, 780, 0.0, 98, 45
'Algae', 22.0, 780, 0.0, 26, 19
'Algae', 22.0, 780, 0.0, 82, 94
'Algae', 22.0, 780, 0.0, 76, 29
'Algae', 22.0, 780, 0.0, 71, 4
'Algae', 22.0, 780, 0.0, 82, 57
'Algae', 22.0, 780, 0.0, 72, 63
'Algae', 22.0, 780, 0.0, 91, 12
'Algae', 22.0, 780, 0.0, 11, 11
'Algae', 22.0, 780, 0.0, 61, 52
'Algae', 22.0, 780, 0.0, 58, 97
'Algae', 22.0, 780, 0.0, 99, 8
'Algae', 22.0, 780, 0.0, 34, 99
'Algae', 22.0, 780, 0.0, 7, 97
'Algae', 22.0, 780, 0.0, 56, 40
'Algae', 22.0, 780, 0.0, 42, 13
'Algae', 22.0, 780, 0.0, 33, 79
'Algae', 22.0, 780, 0.0, 13, 80
'Algae', 22.0, 780, 0.0, 21, 15
'Algae', 22.0, 780, 0.0, 47, 51
'Algae', 22.0, 780, 0.0, 22, 24
'Algae', 22.0, 780, 0.0, 20, 65
'Algae', 22.0, 780, 0.0, 35, 87
'Algae', 22.0, 780, 0.0, 81, 15
'Algae', 22.0, 780, 0.0, 23, 92
'Algae', 22.0, 780, 0.0, 38, 48
'Algae', 22.0, 780, 0.0, 76, 60
'Algae', 22.0, 780, 0.0, 57, 31
'Algae', 22.0, 780, 0.0, 25, 51
'Algae', 22.0, 780, 0.0, 72, 31
'Algae', 22.0, 780, 0.0, 99, 38
'Algae', 22.0, 780, 0.0, 46, 46
'Algae', 22.0, 780, 0.0, 31, 84
'Algae', 22.0, 780, 0.0, 89, 99
'Algae', 22.0, 780, 0.0, 36, 15
'Algae', 22.0, 780, 0.0, 93, 59
'Algae', 22.0, 780, 0.0, 64, 34
'Algae', 22.0, 780, 0.0, 25, 49
'Algae', 22.0, 780, 0.0, 80, 60
'Algae', 22.0, 780, 0.0, 58, 81
'Algae', 22.0, 780, 0.0, 3, 94
'Algae', 22.0, 780, 0.0, 47, 52
'Algae', 22.0, 780, 0.0, 53, 95
'Algae', 22.0, 780, 0.0, 17, 44
'Algae', 22.0, 780, 0.0, 43, 90
'Algae', 22.0, 780, 0.0, 1, 39
'Algae', 22.0, 780, 0.0, 42, 75
'Algae', 22.0, 780, 0.0, 90, 10
'Algae', 22.0, 780, 0.0, 85, 88
'Algae', 22.0, 780, 0.0, 22, 47
'Algae', 22.0, 780, 0.0, 84, 99
'Algae', 22.0, 780, 0.0, 23, 62
'Algae', 22.0, 780, 0.0, 58, 29
'Algae', 22.0, 780, 0.0, 71, 36
'Algae', 22.0, 780, 0.0, 12, 21
'Algae', 22.0, 780, 0.0, 7, 50
'Algae', 22.0, 780, 0.0, 71, 47
'Algae', 22.0, 780, 0.0, 86, 91
'Algae', 22.0, 780, 0.0, 35, 9
'Algae', 22.0, 780, 0.0, 83, 96
'Algae', 22.0, 780, 0.0, 73, 27
'Algae', 22.0, 780, 0.0, 13, 10
'Algae', 22.0, 780, 0.0, 88, 41
'Algae', 22.0, 780, 0.0, 34, 14
'Algae', 22.0, 780, 0.0, 38, 41
'Algae', 22.0, 780, 0.0, 93, 93
'Algae', 22.0, 780, 0.0, 36, 47
'Algae', 22.0, 780, 0.0, 4, 28
'Algae', 22.0, 780, 0.0, 13, 86
'Algae', 22.0, 780, 0.0, 29, 62
'Algae', 22.0, 780, 0.0, 86, 8
'Algae', 22.0, 780, 0.0, 51, 73
'Algae', 22.0, 780, 0.0, 29, 35
'Algae', 22.0, 780, 0.0, 74, 11
'Algae', 22.0, 780, 0.0, 24, 100
'Algae', 22.0, 780, 0.0, 59, 63
'Algae', 22.0, 780, 0.0, 80, 73
'Algae', 22.0, 780, 0.0, 23, 1
'Algae', 22.0, 780, 0.0, 38, 30
'Algae', 22.0, 780, 0.0, 9, 45
'Algae', 22.0, 780, 0.0, 47, 41
'Algae', 22.0, 780, 0.0, 57, 5
'Algae', 22.0, 780, 0.0, 2, 80
'Algae', 22.0, 780, 0.0, 2, 71
'Algae', 22.0, 780, 0.0, 15, 26
'Algae', 22.0, 780, 0.0, 84, 29
'Algae', 22.0, 780, 0.0, 75, 75
'Algae', 22.0, 780, 0.0, 12, 44
'Algae', 22.0, 780, 0.0, 99, 19
'Algae', 22.0, 780, 0.0, 61, 24
'Algae', 22.0, 780, 0.0, 98, 58
'Algae', 22.0, 780, 0.0, 77, 48
'Algae', 22.0, 780, 0.0, 8, 62
'Algae', 22.0, 780, 0.0, 64, 7
'Algae', 22.0, 780, 0.0, 17, 39
'Algae', 22.0, 780, 0.0, 32, 30
'Algae', 22.0, 780, 0.0, 18, 15
'Algae', 22.0, 780, 0.0, 91, 81
'Algae', 22.0, 780, 0.0, 16, 16
'Algae', 22.0, 780, 0.0, 65, 93
'Algae', 22.0, 780, 0.0, 89, 44
'Algae', 22.0, 780, 0.0, 52, 11
'Algae', 22.0, 780, 0.0, 20, 29
'Algae', 22.0, 780, 0.0, 15, 66
'Algae', 22.0, 780, 0.0, 80, 2
'Algae', 22.0, 780, 0.0, 3, 95
'Algae', 22.0, 780, 0.0, 70, 37
'Algae', 22.0, 780, 0.0, 73, 38
'Algae', 22.0, 780, 0.0, 27, 15
'Algae', 22.0, 780, 0.0, 74, 2
'Algae', 22.0, 780, 0.0, 64, 2
'Algae', 22.0, 780, 0.0, 48, 21
'Algae', 22.0, 780, 0.0, 100, 64
'Algae', 22.0, 780, 0.0, 7, 88
'Algae', 22.0, 780, 0.0, 94, 80
'Algae', 22.0, 780, 0.0, 95, 87
'Algae', 22.0, 780, 0.0, 50, 89
'Algae', 22.0, 780, 0.0, 40, 24
'Algae', 22.0, 780, 0.0, 100, 60
'Algae', 22.0, 780, 0.0, 47, 13
'Algae', 22.0, 780, 0.0, 43, 17
'Algae', 22.0, 780, 0.0, 31, 9
'Algae', 22.0, 780, 0.0, 11, 32
'Algae', 22.0, 780, 0.0, 92, 72
'Algae', 22.0, 780, 0.0, 15, 45
'Algae', 22.0, 780, 0.0, 77, 30
'Algae', 22.0, 780, 0.0, 88, 2
'Algae', 22.0, 780, 0.0, 100, 48
'Algae', 22.0, 780, 0.0, 89, 26
'Algae', 22.0, 780, 0.0, 95, 80
'Algae', 22.0, 780, 0.0, 85, 25
'Algae', 22.0, 780, 0.0, 21, 49
'Algae', 22.0, 780, 0.0, 84, 69
'Algae', 22.0, 780, 0.0, 26, 77
'Algae', 22.0, 780, 0.0, 47, 70
'Algae', 22.0, 780, 0.0, 25, 97
'Algae', 22.0, 780, 0.0, 60, 65
'Algae', 22.0, 780, 0.0, 22, 26
'Algae', 22.0, 780, 0.0, 24, 24
'Algae', 22.0, 780, 0.0, 30, 93
'Algae', 22.0, 780, 0.0, 71, 24
'Algae', 22.0, 780, 0.0, 21, 16
'Algae', 22.0, 780, 0.0, 18, 93
'Algae', 22.0, 780, 0.0, 67, 46
'Algae', 22.0, 780, 0.0, 70, 52
'Algae', 22.0, 780, 0.0, 46, 100
'Algae', 22.0, 780, 0.0, 74, 4
'Algae', 22.0, 780, 0.0, 84, 96
'Algae', 22.0, 780, 0.0, 60, 74
'Algae', 22.0, 780, 0.0, 93, 2
'Algae', 22.0, 780, 0.0, 71, 95
'Algae', 22.0, 780, 0.0, 31, 49
'Algae', 22.0, 780, 0.0, 59, 67
'Algae', 22.0, 780, 0.0, 97, 29
'Algae', 22.0, 780, 0.0, 7, 90
'Algae', 22.0, 780, 0.0, 75, 35
'Algae', 22.0, 780, 0.0, 96, 20
'Algae', 22.0, 780, 0.0, 78, 96
'Algae', 22.0, 780, 0.0, 66, 91
'Algae', 22.0, 780, 0.0, 58, 37
'Algae', 22.0, 780, 0.0, 5, 11
'Algae', 22.0, 780, 0.0, 60, 54
'Algae', 22.0, 780, 0.0, 33, 12
'Algae', 22.0, 780, 0.0, 38, 32
'Algae', 22.0, 780, 0.0, 75, 53
'Algae', 22.0, 780, 0.0, 52, 97
'Algae', 22.0, 780, 0.0, 88, 54
'Algae', 22.0, 780, 0.0, 2, 75
'Algae', 22.0, 780, 0.0, 58, 91
'Algae', 22.0, 780, 0.0, 55, 25
'Algae', 22.0, 780, 0.0, 36, 84
'Algae', 22.0, 780, 0.0, 47, 93
'Algae', 22.0, 780, 0.0, 51, 23
'Algae', 22.0, 780, 0.0, 10, 54
'Algae', 22.0, 780, 0.0, 62, 41
'Algae', 22.0, 780, 0.0, 84, 12
'Algae', 22.0, 780, 0.0, 24, 29
'Algae', 22.0, 780, 0.0, 89, 55
'Algae', 22.0, 780, 0.0, 21, 62
'Algae', 22.0, 780, 0.0, 88, 90
'Algae', 22.0, 780, 0.0, 27, 62
'Algae', 22.0, 780, 0.0, 11, 66
'Algae', 22.0, 780, 0.0, 20, 31
'Algae', 22.0, 780, 0.0, 69, 95
'Algae', 22.0, 780, 0.0, 11, 79
'Algae', 22.0, 780, 0.0, 28, 63
'Algae', 22.0, 780, 0.0, 9, 49
'Algae', 22.0, 780, 0.0, 58, 14
'Algae', 22.0, 780, 0.0, 53, 71
'Algae', 22.0, 780, 0.0, 95, 69
'Algae', 22.0, 780, 0.0, 50, 2
'Algae', 22.0, 780, 0.0, 24, 78
'Algae', 22.0, 780, 0.0, 93, 56
'Algae', 22.0, 780, 0.0, 83, 94
'Algae', 22.0, 780, 0.0, 80, 32
'Algae', 22.0, 780, 0.0, 38, 88
'Algae', 22.0, 780, 0.0, 55, 6
'Algae', 22.0, 780, 0.0, 22, 61
'Algae', 22.0, 780, 0.0, 23, 25
'Algae', 22.0, 780, 0.0, 13, 43
'Algae', 22.0, 780, 0.0, 76, 76
'Algae', 22.0, 780, 0.0, 80, 38
'Algae', 22.0, 780, 0.0, 12, 44
'Algae', 22.0, 780, 0.0, 37, 47
'Algae', 22.0, 780, 0.0, 95, 14
'Algae', 22.0, 780, 0.0, 35, 9
'Algae', 22.0, 780, 0.0, 90, 75
'Algae', 22.0, 780, 0.0, 24, 94
'Algae', 22.0, 780, 0.0, 96, 66
'Algae', 22.0, 780, 0.0, 99, 41
'Algae', 22.0, 780, 0.0, 21, 19
'Algae', 22.0, 780, 0.0, 92, 75
'Algae', 22.0, 780, 0.0, 55, 70
'Algae', 22.0, 780, 0.0, 50, 95
'Algae', 22.0, 780, 0.0, 88, 58
'Algae', 22.0, 780, 0.0, 45, 23
'Algae', 22.0, 780, 0.0, 78, 55
'Algae', 22.0, 780, 0.0, 62, 58
'Algae', 22.0, 780, 0.0, 28, 84
'Algae', 22.0, 780, 0.0, 69, 60
'Algae', 22.0, 780, 0.0, 83, 86
'Algae', 22.0, 780, 0.0, 53, 8
'Algae', 22.0, 780, 0.0, 52, 32
'Algae', 22.0, 780, 0.0, 5, 95
'Algae', 22.0, 780, 0.0, 87, 39
'Algae', 22.0, 780, 0.0, 35, 44
'Algae', 22.0, 780, 0.0, 78, 19
'Algae', 22.0, 780, 0.0, 100, 82
'Algae', 22.0, 780, 0.0, 60, 49
'Algae', 22.0, 780, 0.0, 62, 29
'Algae', 22.0, 780, 0.0, 6, 17
'Algae', 22.0, 780, 0.0, 11, 37
'Algae', 22.0, 780, 0.0, 73, 3
'Algae', 22.0, 780, 0.0, 20, 31
'Algae', 22.0, 780, 0.0, 64, 78
'Algae', 22.0, 780, 0.0, 33, 2
'Algae', 22.0, 780, 0.0, 4, 35
'Algae', 22.0, 780, 0.0, 64, 93
'Algae', 22.0, 780, 0.0, 55, 48
'Algae', 22.0, 780, 0.0, 40, 94
'Algae', 22.0, 780, 0.0, 88, 98
'Algae', 22.0, 780, 0.0, 15, 34
'Algae', 22.0, 780, 0.0, 30, 80
'Algae', 22.0, 780, 0.0, 82, 59
'Algae', 22.0, 780, 0.0, 17, 82
'Algae', 22.0, 780, 0.0, 57, 28
'Algae', 22.0, 780, 0.0, 65, 96
'Algae', 22.0, 780, 0.0, 22, 68
'Algae', 22.0, 780, 0.0, 37, 14
'Algae', 22.0, 780, 0.0, 68, 69
'Algae', 22.0, 780, 0.0, 33, 79
'Algae', 22.0, 780, 0.0, 89, 75
'Algae', 22.0, 780, 0.0, 61, 74
'Algae', 22.0, 780, 0.0, 90, 7
'Algae', 22.0, 780, 0.0, 93, 57
'Algae', 22.0, 780, 0.0, 18, 63
'Algae', 22.0, 780, 0.0, 26, 49
'Algae', 22.0, 780, 0.0, 42, 26
'Algae', 22.0, 780, 0.0, 82, 80
'Algae', 22.0, 780, 0.0, 57, 34
'Algae', 22.0, 780, 0.0, 1, 62
'Algae', 22.0, 780, 0.0, 42, 34
'Algae', 22.0, 780, 0.0, 41, 48
'Algae', 22.0, 780, 0.0, 15, 53
'Algae', 22.0, 780, 0.0, 24, 96
'Algae', 22.0, 780, 0.0, 30, 79
'Algae', 22.0, 780, 0.0, 22, 59
'Algae', 22.0, 780, 0.0, 19, 94
'Algae', 22.0, 780, 0.0, 82, 50
'Algae', 22.0, 780, 0.0, 73, 77
'Algae', 22.0, 780, 0.0, 95, 80
'Algae', 22.0, 780, 0.0, 15, 71
'Algae', 22.0, 780, 0.0, 80, 32
'Algae', 22.0, 780, 0.0, 8, 12
'Algae', 22.0, 780, 0.0, 21, 92
'Algae', 22.0, 780, 0.0, 10, 68
'Algae', 22.0, 780, 0.0, 93, 58
'Algae', 22.0, 780, 0.0, 57, 84
'Algae', 22.0, 780, 0.0, 13, 46
'Algae', 22.0, 780, 0.0, 92, 4
'Algae', 22.0, 780, 0.0, 27, 67
'Algae', 22.0, 780, 0.0, 58, 45
'Algae', 22.0, 780, 0.0, 99, 16
'Algae', 22.0, 780, 0.0, 79, 34
'Algae', 22.0, 780, 0.0, 77, 43
'Algae', 22.0, 780, 0.0, 10, 45
'Algae', 22.0, 780, 0.0, 90, 44
'Algae', 22.0, 780, 0.0, 47, 45
'Algae', 22.0, 780, 0.0, 86, 63
'Algae', 22.0, 780, 0.0, 89, 42
'Algae', 22.0, 780, 0.0, 44, 58
'Algae', 22.0, 780, 0.0, 66, 5
'Algae', 22.0, 780, 0.0, 17, 54
'Algae', 22.0, 780, 0.0, 98, 20
'Algae', 22.0, 780, 0.0, 5, 21
'Algae', 22.0, 780, 0.0, 4, 74
'Algae', 22.0, 780, 0.0, 69, 48
'Algae', 22.0, 780, 0.0, 42, 96
'Algae', 22.0, 780, 0.0, 39, 63
'Algae', 22.0, 780, 0.0, 27, 80
'Algae', 22.0, 780, 0.0, 61, 25
'Algae', 22.0, 780, 0.0, 6, 24
'Algae', 22.0, 780, 0.0, 66, 100
'Algae', 22.0, 780, 0.0, 96, 65
'Algae', 22.0, 780, 0.0, 14, 59
'Algae', 22.0, 780, 0.0, 31, 33
'Algae', 22.0, 780, 0.0, 10, 80
'Algae', 22.0, 780, 0.0, 80, 33
'Algae', 22.0, 780, 0.0, 68, 31
'Algae', 22.0, 780, 0.0, 12, 5
'Algae', 22.0, 780, 0.0, 87, 82
'Algae', 22.0, 780, 0.0, 46, 12
'Algae', 22.0, 780, 0.0, 1, 70
'Algae', 22.0, 780, 0.0, 32, 60
'Algae', 22.0, 780, 0.0, 86, 13
'Algae', 22.0, 780, 0.0, 42, 68
'Algae', 22.0, 780, 0.0, 56, 70
'Algae', 22.0, 780, 0.0, 96, 69
'Algae', 22.0, 780, 0.0, 79, 20
'Algae', 22.0, 780, 0.0, 39, 25
'Algae', 22.0, 780, 0.0, 61, 71
'Algae', 22.0, 780, 0.0, 66, 20
'Algae', 22.0, 780, 0.0, 64, 78
'Algae', 22.0, 780, 0.0, 12, 56
'Algae', 22.0, 780, 0.0, 29, 29
'Algae', 22.0, 780, 0.0, 47, 59
'Algae', 22.0, 780, 0.0, 56, 10
'Algae', 22.0, 780, 0.0, 18, 33
'Algae', 22.0, 780, 0.0, 29, 47
'Algae', 22.0, 780, 0.0, 15, 51
'Algae', 22.0, 780, 0.0, 65, 61
'Algae', 22.0, 780, 0.0, 39, 11
'Algae', 22.0, 780, 0.0, 92, 68
'Algae', 22.0, 780, 0.0, 94, 63
'Algae', 22.0, 780, 0.0, 20, 100
'Algae', 22.0, 780, 0.0, 14, 73
'Algae', 22.0, 780, 0.0, 23, 33
'Algae', 22.0, 780, 0.0, 13, 72
'Algae', 22.0, 780, 0.0, 79, 42
'Algae', 22.0, 780, 0.0, 21, 64
'Algae', 22.0, 780, 0.0, 40, 43
'Algae', 22.0, 780, 0.0, 43, 53
'Algae', 22.0, 780, 0.0, 92, 55
'Algae', 22.0, 780, 0.0, 79, 94
'Algae', 22.0, 780, 0.0, 50, 44
'Algae', 22.0, 780, 0.0, 28, 64
'Algae', 22.0, 780, 0.0, 12, 10
'Algae', 22.0, 780, 0.0, 88, 73
'Algae', 22.0, 780, 0.0, 37, 71
'Algae', 22.0, 780, 0.0, 65, 43
'Algae', 22.0, 780, 0.0, 39, 36
'Algae', 22.0, 780, 0.0, 16, 92
'Algae', 22.0, 780, 0.0, 20, 97
'Algae', 22.0, 780, 0.0, 29, 93
'Algae', 22.0, 780, 0.0, 66, 68
'Algae', 22.0, 780, 0.0, 61, 87
'Algae', 22.0, 780, 0.0, 79, 98
'Algae', 22.0, 780, 0.0, 52, 38
'Algae', 22.0, 780, 0.0, 27, 59
'Algae', 22.0, 780, 0.0, 96, 93
'Algae', 22.0, 780, 0.0, 100, 82
'Algae', 22.0, 780, 0.0, 23, 26
'Algae', 22.0, 780, 0.0, 22, 70
'Algae', 22.0, 780, 0.0, 17, 90
'Algae', 22.0, 780, 0.0, 50, 15
'Algae', 22.0, 780, 0.0, 97, 87
'Algae', 22.0, 780, 0.0, 49, 45
'Algae', 22.0, 780, 0.0, 20, 50
'Algae', 22.0, 780, 0.0, 9, 8
'Algae', 22.0, 780, 0.0, 80, 49
'Algae', 22.0, 780, 0.0, 63, 83
'Algae', 22.0, 780, 0.0, 30, 48
'Algae', 22.0, 780, 0.0, 69, 65
'Algae', 22.0, 780, 0.0, 67, 92
'Algae', 22.0, 780, 0.0, 95, 91
'Algae', 22.0, 780, 0.0, 60, 24
'Algae', 22.0, 780, 0.0, 12, 27
'Algae', 22.0, 780, 0.0, 75, 65
'Algae', 22.0, 780, 0.0, 63, 97
'Algae', 22.0, 780, 0.0, 91, 3
'Algae', 22.0, 780, 0.0, 81, 29
'Algae', 22.0, 780, 0.0, 4, 36
'Algae', 22.0, 780, 0.0, 42, 82
'Algae', 22.0, 780, 0.0, 45, 39
'Algae', 22.0, 780, 0.0, 47, 21
'Algae', 22.0, 780, 0.0, 82, 42
'Algae', 22.0, 780, 0.0, 82, 70
'Algae', 22.0, 780, 0.0, 92, 8
'Algae', 22.0, 780, 0.0, 51, 68
'Algae', 22.0, 780, 0.0, 37, 9
'Algae', 22.0, 780, 0.0, 18, 11
'Algae', 22.0, 780, 0.0, 95, 71
'Algae', 22.0, 780, 0.0, 20, 15
'Algae', 22.0, 780, 0.0, 78, 94
'Algae', 22.0, 780, 0.0, 87, 77
'Algae', 22.0, 780, 0.0, 49, 82
'Algae', 22.0, 780, 0.0, 46, 40
'Algae', 22.0, 780, 0.0, 30, 71
'Algae', 22.0, 780, 0.0, 80, 19
'Algae', 22.0, 780, 0.0, 71, 2
'Algae', 22.0, 780, 0.0, 93, 14
'Algae', 22.0, 780, 0.0, 94, 34
'Algae', 22.0, 780, 0.0, 95, 47
'Algae', 22.0, 780, 0.0, 90, 31
'Algae', 22.0, 780, 0.0, 69, 28
'Algae', 22.0, 780, 0.0, 97, 63
'Algae', 22.0, 780, 0.0, 20, 57
'Algae', 22.0, 780, 0.0, 15, 60
'Algae', 22.0, 780, 0.0, 45, 100
'Algae', 22.0, 780, 0.0, 23, 32
'Algae', 22.0, 780, 0.0, 87, 24
'Algae', 22.0, 780, 0.0, 44, 92
'Algae', 22.0, 780, 0.0, 17, 61
'Algae', 22.0, 780, 0.0, 76, 95
'Algae', 22.0, 780, 0.0, 93, 50
'Algae', 22.0, 780, 0.0, 88, 45
